county,county_name,year,shr_occ_management,shr_occ_manual,shr_occ_professional,shr_occ_retail,shr_occ_services,shr_occ_military
1,San Francisco,2010,0.1466,0.24286,0.19496,0.16839,0.24485,0.00235
1,San Francisco,2015,0.15053,0.23959,0.20409,0.16799,0.23603,0.00178
1,San Francisco,2020,0.15753,0.23979,0.21846,0.1507,0.23162,0.0019
1,San Francisco,2025,0.15512,0.24446,0.21432,0.16503,0.21938,0.00169
1,San Francisco,2030,0.15764,0.24189,0.2166,0.16516,0.21721,0.0015
1,San Francisco,2035,0.15893,0.2408,0.21915,0.16533,0.21435,0.00144
1,San Francisco,2040,0.16056,0.24007,0.22097,0.16536,0.21167,0.00136
1,San Francisco,2045,0.16257,0.23934,0.22318,0.16439,0.20922,0.0013
1,San Francisco,2050,0.16431,0.23926,0.2251,0.16362,0.20648,0.00124
2,San Mateo,2010,0.13288,0.30205,0.16306,0.17643,0.22259,0.00298
2,San Mateo,2015,0.13092,0.31017,0.16891,0.16642,0.22121,0.00237
2,San Mateo,2020,0.13921,0.29704,0.18906,0.15083,0.22121,0.00265
2,San Mateo,2025,0.13685,0.30554,0.18455,0.16075,0.20998,0.00233
2,San Mateo,2030,0.13971,0.30011,0.18945,0.16086,0.20782,0.00206
2,San Mateo,2035,0.14124,0.29787,0.19281,0.16122,0.20491,0.00195
2,San Mateo,2040,0.14269,0.29637,0.1955,0.16169,0.20192,0.00183
2,San Mateo,2045,0.14453,0.29426,0.19907,0.16124,0.19917,0.00173
2,San Mateo,2050,0.14633,0.29233,0.20278,0.16062,0.19631,0.00163
3,Santa Clara,2010,0.13368,0.28038,0.20653,0.16023,0.21624,0.00294
3,Santa Clara,2015,0.13584,0.27923,0.21253,0.15838,0.21148,0.00253
3,Santa Clara,2020,0.14104,0.27669,0.2261,0.14379,0.2098,0.00259
3,Santa Clara,2025,0.14029,0.27417,0.22505,0.15633,0.20177,0.00239
3,Santa Clara,2030,0.1429,0.27015,0.22692,0.15716,0.20075,0.00211
3,Santa Clara,2035,0.14446,0.26794,0.22962,0.15767,0.19832,0.002
3,Santa Clara,2040,0.14598,0.26608,0.23203,0.15842,0.19563,0.00186
3,Santa Clara,2045,0.14806,0.26319,0.23578,0.15803,0.1932,0.00175
3,Santa Clara,2050,0.1502,0.26037,0.23981,0.15734,0.19063,0.00164
4,Alameda,2010,0.11786,0.30195,0.18367,0.16154,0.23053,0.00445
4,Alameda,2015,0.11695,0.31813,0.17832,0.16264,0.22014,0.00382
4,Alameda,2020,0.12059,0.32158,0.18886,0.14864,0.2163,0.00403
4,Alameda,2025,0.11934,0.3229,0.18594,0.16135,0.20684,0.00364
4,Alameda,2030,0.12091,0.31926,0.1876,0.16236,0.2066,0.00327
4,Alameda,2035,0.1217,0.31805,0.18939,0.16277,0.20495,0.00314
4,Alameda,2040,0.12234,0.31773,0.19038,0.16339,0.20317,0.00297
4,Alameda,2045,0.12322,0.31759,0.19171,0.16309,0.20154,0.00284
4,Alameda,2050,0.12405,0.31779,0.19299,0.16272,0.19973,0.00271
5,Contra Costa,2010,0.12298,0.29575,0.16777,0.18123,0.22862,0.00365
5,Contra Costa,2015,0.11996,0.31049,0.16365,0.17958,0.22304,0.00329
5,Contra Costa,2020,0.12306,0.31387,0.17209,0.1633,0.22417,0.00351
5,Contra Costa,2025,0.12096,0.32286,0.16693,0.17483,0.21134,0.00309
5,Contra Costa,2030,0.12237,0.31886,0.16827,0.17643,0.21126,0.00281
5,Contra Costa,2035,0.12313,0.31701,0.16965,0.17737,0.21012,0.00273
5,Contra Costa,2040,0.12372,0.31709,0.16975,0.17839,0.20845,0.0026
5,Contra Costa,2045,0.12453,0.31784,0.17006,0.17838,0.20669,0.0025
5,Contra Costa,2050,0.12528,0.31871,0.17056,0.17816,0.20488,0.00241
6,Solano,2010,0.09724,0.30773,0.15926,0.18427,0.20861,0.0429
6,Solano,2015,0.09549,0.32408,0.15691,0.18499,0.20232,0.03621
6,Solano,2020,0.09805,0.33214,0.16486,0.1653,0.20087,0.03879
6,Solano,2025,0.09613,0.3385,0.16031,0.1794,0.19106,0.0346
6,Solano,2030,0.09626,0.3355,0.16072,0.18318,0.19246,0.03188
6,Solano,2035,0.09619,0.33452,0.16129,0.18465,0.19226,0.03109
6,Solano,2040,0.09602,0.33401,0.16115,0.18671,0.19208,0.03003
6,Solano,2045,0.09603,0.33493,0.16068,0.18742,0.19162,0.02934
6,Solano,2050,0.09601,0.33644,0.16008,0.18788,0.19097,0.02862
7,Napa,2010,0.10441,0.37352,0.13999,0.18982,0.18979,0.00247
7,Napa,2015,0.10136,0.38457,0.13269,0.19268,0.1867,0.00201
7,Napa,2020,0.10459,0.38887,0.14149,0.17609,0.18676,0.00221
7,Napa,2025,0.103,0.39297,0.13516,0.18983,0.17714,0.0019
7,Napa,2030,0.10433,0.38973,0.13576,0.19125,0.17717,0.00176
7,Napa,2035,0.10481,0.38936,0.13629,0.1918,0.17601,0.00172
7,Napa,2040,0.10532,0.38869,0.13667,0.19267,0.17498,0.00167
7,Napa,2045,0.106,0.38948,0.13662,0.19243,0.17383,0.00165
7,Napa,2050,0.10667,0.39071,0.13648,0.19184,0.17267,0.00162
8,Sonoma,2010,0.1108,0.33237,0.15539,0.18542,0.21047,0.00555
8,Sonoma,2015,0.1058,0.34569,0.15098,0.18888,0.20394,0.00472
8,Sonoma,2020,0.10826,0.35153,0.15745,0.17355,0.20368,0.00554
8,Sonoma,2025,0.10673,0.35754,0.15157,0.18623,0.19311,0.00482
8,Sonoma,2030,0.10776,0.35442,0.15253,0.18747,0.19344,0.00439
8,Sonoma,2035,0.10818,0.35362,0.15349,0.18819,0.19227,0.00424
8,Sonoma,2040,0.10863,0.35274,0.15422,0.18912,0.19119,0.00409
8,Sonoma,2045,0.10931,0.35298,0.15488,0.1888,0.19002,0.004
8,Sonoma,2050,0.10998,0.35385,0.15542,0.18812,0.18872,0.00391
9,Marin,2010,0.13084,0.28175,0.17186,0.18022,0.23177,0.00356
9,Marin,2015,0.13,0.29238,0.17205,0.18433,0.21841,0.00283
9,Marin,2020,0.1359,0.29606,0.18251,0.16724,0.21537,0.00292
9,Marin,2025,0.13428,0.30302,0.17743,0.18034,0.20236,0.00258
9,Marin,2030,0.1368,0.30011,0.17998,0.17956,0.20123,0.00232
9,Marin,2035,0.13803,0.30021,0.18103,0.18,0.19849,0.00224
9,Marin,2040,0.13935,0.30005,0.18199,0.18053,0.19594,0.00214
9,Marin,2045,0.14111,0.29929,0.18407,0.17973,0.19373,0.00208
9,Marin,2050,0.14287,0.29893,0.18633,0.17836,0.19148,0.00203
