taz_key,units,facility_records
5,0,1
7,497,9
8,2411,31
9,683,10
10,557,7
11,901,13
17,560,7
20,366,6
21,1669,11
23,81,1
24,105,1
26,0,1
27,283,3
29,0,1
30,219,5
31,64,1
32,135,2
33,0,1
34,226,2
35,70,1
36,656,4
37,0,2
41,718,6
43,0,3
47,0,1
48,0,1
50,55,1
51,0,1
54,99,2
58,0,1
61,0,1
62,0,1
66,0,1
67,0,1
68,150,1
69,0,2
71,152,1
73,767,5
74,503,5
75,67,1
76,322,4
77,711,6
78,2329,19
79,202,2
80,491,8
81,248,7
82,0,1
84,15,1
86,310,4
87,194,4
88,39,3
89,0,1
92,585,1
94,20,1
97,0,1
100,54,4
101,263,4
102,88,2
103,0,2
104,18,2
105,574,6
106,589,10
107,0,1
109,476,3
111,36,1
113,627,2
115,63,1
116,117,2
118,331,3
119,0,2
120,95,3
122,55,1
123,49,1
124,895,2
125,46,1
126,0,1
129,21,1
130,437,3
141,45,1
142,10,1
143,79,2
144,642,5
145,1587,7
146,314,2
148,54,2
150,0,1
154,0,1
155,240,2
157,0,1
158,91,1
159,101,2
162,36,1
165,0,1
167,0,1
175,30,2
194,49,1
201,398,6
203,24,1
204,39,1
207,0,1
211,124,2
212,188,3
213,255,2
214,34,1
215,83,2
222,0,1
223,51,2
226,100,1
227,205,2
234,599,3
241,0,1
246,0,1
248,0,1
256,200,1
257,73,2
258,44,2
260,11,1
265,92,1
266,60,1
267,159,1
270,280,1
275,24,1
278,68,1
281,203,3
286,0,1
287,0,1
288,164,1
296,338,7
303,8,1
309,0,2
310,16,1
311,104,1
314,163,3
315,198,3
323,72,1
325,36,1
331,136,3
332,38,1
333,297,5
334,112,4
335,23,1
340,0,1
341,123,2
345,0,1
351,124,3
355,89,1
356,595,6
361,60,1
362,56,1
363,120,2
365,120,1
366,35,4
367,191,3
372,181,3
373,156,3
375,411,4
376,119,1
377,32,1
379,0,1
380,0,1
389,150,1
395,0,1
400,56,2
412,897,3
413,215,4
416,219,2
422,255,2
424,35,2
426,22,1
433,28,1
435,177,3
436,0,1
438,72,1
444,0,1
445,90,4
446,95,1
447,15,1
448,332,2
449,48,3
450,222,3
456,499,3
463,0,1
464,0,1
467,72,1
468,242,2
469,375,3
471,117,2
473,254,4
475,98,1
478,176,1
479,40,3
483,80,1
488,100,1
490,27,1
497,150,1
498,20,1
499,98,1
500,100,1
503,458,4
505,24,1
506,171,2
511,0,2
512,0,1
517,15,1
519,153,1
520,0,1
521,215,2
530,0,1
532,276,4
533,63,1
534,29,2
535,109,1
536,71,1
537,325,4
540,427,3
541,0,1
543,25,1
545,143,2
547,141,2
548,345,4
549,225,2
551,281,2
552,84,1
554,0,1
555,113,2
557,536,4
558,457,4
560,23,2
561,339,3
562,92,3
563,1855,14
564,578,5
565,166,2
566,155,1
567,785,5
568,312,2
570,574,2
578,147,4
579,200,2
580,322,2
581,570,2
582,180,3
583,272,1
588,287,1
589,262,4
590,129,1
591,518,7
592,185,2
595,393,4
596,168,1
597,794,2
598,200,4
605,338,2
606,101,1
607,303,1
611,103,1
613,171,1
621,168,1
625,128,1
628,96,1
630,157,1
632,18,1
633,86,2
634,81,2
639,81,1
640,0,1
658,84,1
669,550,4
670,350,3
672,0,1
676,198,1
677,143,1
678,0,1
679,408,4
680,52,1
684,48,1
685,103,3
686,102,1
687,126,1
688,344,3
696,144,1
700,364,8
701,20,1
702,374,10
705,145,3
706,0,2
707,167,5
708,179,2
709,346,5
710,129,5
712,0,1
715,72,1
716,154,2
717,180,2
718,69,1
721,215,3
723,30,2
724,380,2
727,12,1
729,626,2
730,112,1
731,542,3
733,54,1
739,346,5
744,90,2
755,101,2
756,100,1
761,321,8
763,226,2
764,0,1
771,200,2
774,230,3
775,152,2
776,32,1
777,188,2
778,704,3
779,51,1
781,43,1
793,0,1
797,121,1
798,140,2
800,438,4
801,0,1
802,0,1
804,0,1
805,57,1
806,0,1
810,150,1
813,252,1
815,0,1
816,174,2
817,87,4
823,45,1
824,131,3
825,81,1
826,154,2
828,140,6
830,66,2
831,177,2
832,160,2
837,0,1
838,50,1
839,21,1
841,109,1
842,28,2
843,0,1
847,97,1
854,220,2
855,306,3
858,213,3
862,143,1
864,161,4
869,60,1
871,77,2
875,58,1
878,134,3
881,12,2
882,12,1
886,0,2
887,194,3
888,0,4
889,252,4
890,0,1
891,0,2
892,1,1
893,157,3
894,150,4
895,1076,10
897,0,1
898,60,5
899,160,7
900,174,9
902,0,1
904,4,6
905,333,3
906,0,1
910,101,2
921,59,2
922,204,4
923,4,2
924,20,5
925,250,2
926,152,2
927,65,3
928,113,4
929,101,4
930,0,1
931,0,2
932,4,4
933,32,8
934,0,4
935,30,2
936,218,4
939,0,1
944,197,2
945,274,4
946,109,3
947,280,5
948,0,1
950,0,1
954,0,1
958,40,1
962,113,2
964,0,2
965,119,1
966,45,1
968,542,3
969,68,4
970,1863,14
971,491,6
972,850,7
973,0,1
974,131,3
976,0,4
977,8,5
978,275,10
979,304,5
980,115,3
981,332,4
982,380,4
983,322,5
984,0,1
985,558,2
986,116,6
987,188,3
988,335,8
989,271,5
990,215,3
991,624,5
993,116,4
994,43,1
995,75,4
996,88,1
997,227,2
998,240,2
1002,14,1
1006,169,1
1011,215,4
1012,91,3
1013,27,1
1014,196,4
1015,47,3
1016,232,3
1017,0,1
1018,135,3
1021,60,1
1022,187,3
1024,62,1
1025,16,1
1027,55,2
1040,29,2
1050,878,5
1051,198,2
1056,383,4
1058,199,1
1059,131,2
1060,100,2
1061,413,6
1063,456,5
1064,10,1
1066,240,4
1067,225,3
1068,294,5
1069,192,1
1071,86,1
1073,483,2
1074,8,1
1077,57,1
1078,49,1
1080,324,1
1083,365,5
1086,112,2
1089,294,2
1090,36,1
1092,107,2
1093,102,1
1094,53,2
1100,106,2
1106,228,2
1107,86,2
1110,0,1
1112,12,1
1113,312,4
1114,139,2
1115,472,3
1119,130,1
1120,301,4
1121,605,3
1123,95,2
1129,0,1
1134,106,2
1143,80,2
1145,17,1
1146,116,1
1147,91,2
1150,67,1
1152,75,1
1154,150,1
1161,74,1
1171,105,1
1174,160,2
1176,293,2
1178,484,4
1179,475,7
1180,96,3
1182,514,7
1187,65,1
1188,342,4
1189,179,4
1190,322,2
1191,129,1
1193,136,1
1194,312,2
1195,0,1
1197,327,2
1198,63,1
1199,515,5
1201,71,1
1202,238,3
1203,298,3
1204,239,2
1205,200,1
1206,48,6
1208,416,6
1209,172,3
1212,0,2
1213,187,3
1222,184,1
1224,807,8
1225,0,2
1229,87,2
1241,535,4
1243,76,3
1250,123,2
1251,182,2
1255,52,1
1256,81,2
1257,188,2
1258,224,2
1259,286,4
1261,94,1
1263,140,3
1264,129,2
1265,173,3
1268,0,1
1269,443,3
1276,46,1
1277,56,1
1280,228,2
1282,214,3
1287,0,1
1288,299,3
1289,294,6
1290,40,1
1291,145,1
1294,19,1
1295,49,3
1297,140,1
1299,84,1
1301,76,2
1302,75,1
1304,616,4
1306,297,3
1307,115,1
1310,36,1
1314,186,3
1317,72,2
1319,174,5
1320,35,1
1323,71,3
1325,102,2
1327,22,1
1330,37,2
1331,312,5
1332,53,3
1334,151,2
1335,57,1
1336,314,2
1337,217,3
1338,36,1
1339,113,4
1343,56,2
1344,477,4
1348,172,2
1349,205,6
1350,189,1
1356,205,3
1357,114,3
1358,124,2
1360,159,1
1361,111,3
1362,186,1
1365,48,2
1368,105,3
1372,333,5
1373,348,3
1374,379,5
1375,257,4
1376,0,1
1377,104,1
1378,218,3
1379,40,1
1380,502,6
1381,151,3
1382,52,1
1384,42,1
1385,222,3
1386,45,1
1389,14,1
1394,79,1
1395,248,5
1396,60,1
1397,235,6
1399,126,4
1402,229,4
1403,31,1
1407,485,4
1409,68,2
1411,136,1
1412,42,6
1414,13,2
1415,52,3
1419,82,2
1421,128,4
1422,12,1
1423,80,1
1424,0,1
1425,100,3
1427,83,2
1428,103,4
1430,120,3
1431,79,2
1432,14,2
1434,0,1
1436,13,1
1438,79,1
1440,56,2
1441,0,1
1443,291,6
1445,216,2
1446,102,1
1447,11,1
1448,6,1
1449,607,6
1451,0,1
1453,50,1
