County,Taz,Local Govt Jobs per TAZ pop,ed_k12 Jobs per TAZ pop,County Govt Jobs per County Pop,State Govt Jobs per Reg Pop,Federal Govt Jobs per Reg Pop,ed_high Jobs per Reg Pop
San Francisco,1,0.0000713,0.0084413,0,0.0000148,0.0000116,0
San Francisco,2,0.0000713,0.0084413,0,0,0.0000082,0
San Francisco,3,0.0000713,0.0084413,0,0,0.0000003,0
San Francisco,4,0.0000713,0.0084413,0.0000038,0,0.0000185,0
San Francisco,5,0.0000713,0.0084413,0,0.0000001,0.0000099,0
San Francisco,6,0.0000713,0.0084413,0,0,0,0
San Francisco,7,0.0000713,0.0084413,0,0,0,0
San Francisco,8,0.0000713,0.0084413,0.0002313,0.0000049,0.0000395,0
San Francisco,9,0.0000713,0.0084413,0.0022929,0.0003414,0.0000932,0.0000049
San Francisco,10,0.0000713,0.0084413,0.002948,0,0.0000853,0
San Francisco,11,0.0000713,0.0084413,0.0000313,0,0.000099,0
San Francisco,12,0.0000713,0.0084413,0,0,0.0000039,0
San Francisco,13,0.0000713,0.0084413,0,0.0000333,0.0000228,0
San Francisco,14,0.0000713,0.0084413,0,0.0003342,0.0000228,0
San Francisco,15,0.0000713,0.0084413,0,0,0.0000097,0
San Francisco,16,0.0000713,0.0084413,0.0001238,0.0000168,0.0001921,0
San Francisco,17,0.0000713,0.0084413,0.0025629,0,0.0000056,0
San Francisco,18,0.0000713,0.0084413,0,0,0,0.0000018
San Francisco,19,0.0000713,0.0084413,0.0010152,0,0,0
San Francisco,20,0.0000713,0.0084413,0,0,0,0.0000042
San Francisco,21,0.0000713,0.0084413,0.000005,0,0.0000052,0.000002
San Francisco,22,0.0000713,0.0084413,0,0,0.0000014,0
San Francisco,23,0.0000713,0.0084413,0.000005,0,0,0
San Francisco,24,0.0000713,0.0084413,0,0.0000018,0.0001364,0.0000017
San Francisco,25,0.0000713,0.0084413,0,0,0,0
San Francisco,26,0.0000713,0.0084413,0,0,0,0
San Francisco,27,0.0000713,0.0084413,0,0,0,0.0000113
San Francisco,28,0.0000713,0.0084413,0,0,0,0
San Francisco,29,0.0000713,0.0084413,0,0,0,0
San Francisco,30,0.0000713,0.0084413,0,0,0,0
San Francisco,31,0.0000713,0.0084413,0,0,0,0
San Francisco,32,0.0000713,0.0084413,0,0,0,0.0000039
San Francisco,33,0.0000713,0.0084413,0,0,0,0.0000055
San Francisco,34,0.0000713,0.0084413,0,0,0,0
San Francisco,35,0.0000713,0.0084413,0,0,0,0
San Francisco,36,0.0000713,0.0084413,0.000125,0,0,0.0000071
San Francisco,37,0.0000713,0.0084413,0,0,0,0.0000017
San Francisco,38,0.0000713,0.0084413,0,0,0,0.0000042
San Francisco,39,0.0000713,0.0084413,0.0000188,0,0,0.0000031
San Francisco,40,0.0000713,0.0084413,0,0,0,0.0000564
San Francisco,41,0.0000713,0.0084413,0.0000625,0,0.0000021,0.0000092
San Francisco,42,0.0000713,0.0084413,0.000025,0.000029,0.0000011,0.0000058
San Francisco,43,0.0000713,0.0084413,0,0,0.0001151,0
San Francisco,44,0.0000713,0.0084413,0,0,0,0.0000181
San Francisco,45,0.0000713,0.0084413,0,0,0,0.0000042
San Francisco,46,0.0000713,0.0084413,0,0,0,0
San Francisco,47,0.0000713,0.0084413,0,0,0,0
San Francisco,48,0.0000713,0.0084413,0,0,0,0
San Francisco,49,0.0000713,0.0084413,0,0,0,0.0000048
San Francisco,50,0.0000713,0.0084413,0,0,0.0000003,0
San Francisco,51,0.0000713,0.0084413,0,0,0,0.0000078
San Francisco,52,0.0000713,0.0084413,0,0,0.000055,0
San Francisco,53,0.0000713,0.0084413,0,0,0,0
San Francisco,54,0.0000713,0.0084413,0,0,0,0
San Francisco,55,0.0000713,0.0084413,0,0,0,0
San Francisco,56,0.0000713,0.0084413,0,0,0.000012,0
San Francisco,57,0.0000713,0.0084413,0,0,0,0
San Francisco,58,0.0000713,0.0084413,0,0,0,0
San Francisco,59,0.0000713,0.0084413,0,0,0,0.0000233
San Francisco,60,0.0000713,0.0084413,0,0,0,0.0000042
San Francisco,61,0.0000713,0.0084413,0,0,0,0
San Francisco,62,0.0000713,0.0084413,0,0,0,0.0000056
San Francisco,63,0.0000713,0.0084413,0,0,0,0.0000048
San Francisco,64,0.0000713,0.0084413,0.0001,0.0000141,0,0.0000042
San Francisco,65,0.0000713,0.0084413,0,0,0,0.0000042
San Francisco,66,0.0000713,0.0084413,0,0,0,0
San Francisco,67,0.0000713,0.0084413,0,0,0,0
San Francisco,68,0.0000713,0.0084413,0,0,0.0000035,0
San Francisco,69,0.0000713,0.0084413,0,0,0,0.0000071
San Francisco,70,0.0000713,0.0084413,0,0,0.0000021,0.0000113
San Francisco,71,0.0000713,0.0084413,0,0,0.0000039,0
San Francisco,72,0.0000713,0.0084413,0,0,0,0.0000031
San Francisco,73,0.0000713,0.0084413,0,0,0,0
San Francisco,74,0.0000713,0.0084413,0.0000088,0,0,0
San Francisco,75,0.0000713,0.0084413,0,0,0,0
San Francisco,76,0.0000713,0.0084413,0,0.0004556,0,0.0000042
San Francisco,77,0.0000713,0.0084413,0,0,0.000003,0.0000056
San Francisco,78,0.0000713,0.0084413,0.0003125,0,0,0
San Francisco,79,0.0000713,0.0084413,0.0004301,0,0,0.00008
San Francisco,80,0.0000713,0.0084413,0,0,0,0
San Francisco,81,0.0000713,0.0084413,0.0000188,0,0,0.0000056
San Francisco,82,0.0000713,0.0084413,0,0,0,0
San Francisco,83,0.0000713,0.0084413,0,0,0,0.0000056
San Francisco,84,0.0000713,0.0084413,0,0,0,0
San Francisco,85,0.0000713,0.0084413,0,0,0,0.0000042
San Francisco,86,0.0000713,0.0084413,0,0,0,0.0000063
San Francisco,87,0.0000713,0.0084413,0,0,0,0.0000035
San Francisco,88,0.0000713,0.0084413,0,0,0,0.0000076
San Francisco,89,0.0000713,0.0084413,0.0001125,0,0,0.0000039
San Francisco,90,0.0000713,0.0084413,0,0,0,0
San Francisco,91,0.0000713,0.0084413,0,0,0,0.0000138
San Francisco,92,0.0000713,0.0084413,0.0003588,0.0000317,0,0.000003
San Francisco,93,0.0000713,0.0084413,0,0,0,0.0000037
San Francisco,94,0.0000713,0.0084413,0,0,0,0.0000034
San Francisco,95,0.0000713,0.0084413,0,0,0,0.0000052
San Francisco,96,0.0000713,0.0084413,0,0,0,0
San Francisco,97,0.0000713,0.0084413,0,0,0,0.0000113
San Francisco,98,0.0000713,0.0084413,0,0,0,0
San Francisco,99,0.0000713,0.0084413,0,0,0,0
San Francisco,100,0.0000713,0.0084413,0,0,0,0.0000279
San Francisco,101,0.0000713,0.0084413,0,0,0,0
San Francisco,102,0.0000713,0.0084413,0.0002813,0,0,0
San Francisco,103,0.0000713,0.0084413,0,0,0,0.0000196
San Francisco,104,0.0000713,0.0084413,0,0,0,0.0000109
San Francisco,105,0.0000713,0.0084413,0,0,0,0
San Francisco,106,0.0000713,0.0084413,0.0038331,0,0,0.0000024
San Francisco,107,0.0000713,0.0084413,0.0001238,0.0000037,0,0
San Francisco,108,0.0000713,0.0084413,0,0,0,0
San Francisco,109,0.0000713,0.0084413,0,0.0000155,0.0000003,0
San Francisco,110,0.0000713,0.0084413,0,0,0,0
San Francisco,111,0.0000713,0.0084413,0,0,0.0000001,0
San Francisco,112,0.0000713,0.0084413,0,0,0,0.0000063
San Francisco,113,0.0000713,0.0084413,0,0,0,0.0000056
San Francisco,114,0.0000713,0.0084413,0,0,0,0.0000171
San Francisco,115,0.0000713,0.0084413,0,0,0.0000003,0
San Francisco,116,0.0000713,0.0084413,0,0,0,0.000009
San Francisco,117,0.0000713,0.0084413,0,0,0,0.0000183
San Francisco,118,0.0000713,0.0084413,0,0,0,0
San Francisco,119,0.0000713,0.0084413,0,0,0,0.0000014
San Francisco,120,0.0000713,0.0084413,0,0,0,0.0000034
San Francisco,121,0.0000713,0.0084413,0,0,0,0
San Francisco,122,0.0000713,0.0084413,0,0,0,0.0000056
San Francisco,123,0.0000713,0.0084413,0,0,0,0
San Francisco,124,0.0000713,0.0084413,0,0,0,0.0000031
San Francisco,125,0.0000713,0.0084413,0,0,0,0.0000068
San Francisco,126,0.0000713,0.0084413,0,0,0,0
San Francisco,127,0.0000713,0.0084413,0.0000038,0,0,0.0000042
San Francisco,128,0.0000713,0.0084413,0,0,0,0.0000134
San Francisco,129,0.0000713,0.0084413,0,0,0,0.0000035
San Francisco,130,0.0000713,0.0084413,0.0000025,0,0,0.0000179
San Francisco,131,0.0000713,0.0084413,0,0,0,0.0000038
San Francisco,132,0.0000713,0.0084413,0,0,0,0
San Francisco,133,0.0000713,0.0084413,0.0000713,0,0,0.0000107
San Francisco,134,0.0000713,0.0084413,0.000125,0,0,0
San Francisco,135,0.0000713,0.0084413,0,0,0,0.0000079
San Francisco,136,0.0000713,0.0084413,0,0,0,0
San Francisco,137,0.0000713,0.0084413,0,0,0,0.0000092
San Francisco,138,0.0000713,0.0084413,0,0.0000013,0,0.0000228
San Francisco,139,0.0000713,0.0084413,0,0,0,0.0000212
San Francisco,140,0.0000713,0.0084413,0,0,0,0.0000042
San Francisco,141,0.0000713,0.0084413,0,0.0000008,0,0
San Francisco,142,0.0000713,0.0084413,0.0009439,0,0,0
San Francisco,143,0.0000713,0.0084413,0.0000563,0,0,0.0000049
San Francisco,144,0.0000713,0.0084413,0,0,0,0.0000094
San Francisco,145,0.0000713,0.0084413,0,0,0,0.0000062
San Francisco,146,0.0000713,0.0084413,0,0,0,0
San Francisco,147,0.0000713,0.0084413,0,0,0,0
San Francisco,148,0.0000713,0.0084413,0,0.000001,0,0.0000071
San Francisco,149,0.0000713,0.0084413,0,0.0000028,0.0000004,0.0000018
San Francisco,150,0.0000713,0.0084413,0.000135,0,0,0
San Francisco,151,0.0000713,0.0084413,0,0,0,0
San Francisco,152,0.0000713,0.0084413,0,0,0,0.000024
San Francisco,153,0.0000713,0.0084413,0,0,0,0
San Francisco,154,0.0000713,0.0084413,0,0,0,0
San Francisco,155,0.0000713,0.0084413,0,0,0,0.0000049
San Francisco,156,0.0000713,0.0084413,0,0,0,0
San Francisco,157,0.0000713,0.0084413,0,0,0,0
San Francisco,158,0.0000713,0.0084413,0.0000063,0,0,0.0000221
San Francisco,159,0.0000713,0.0084413,0,0,0,0.0000056
San Francisco,160,0.0000713,0.0084413,0,0,0,0.0000056
San Francisco,161,0.0000713,0.0084413,0,0,0,0
San Francisco,162,0.0000713,0.0084413,0,0,0,0
San Francisco,163,0.0000713,0.0084413,0,0,0,0.0000056
San Francisco,164,0.0000713,0.0084413,0,0,0,0
San Francisco,165,0.0000713,0.0084413,0.0005001,0,0,0.0000295
San Francisco,166,0.0000713,0.0084413,0,0,0,0
San Francisco,167,0.0000713,0.0084413,0,0,0,0.0000035
San Francisco,168,0.0000713,0.0084413,0,0,0,0.0000035
San Francisco,169,0.0000713,0.0084413,0.0000375,0.0000017,0.0000282,0.0000141
San Francisco,170,0.0000713,0.0084413,0,0,0,0
San Francisco,171,0.0000713,0.0084413,0,0,0,0
San Francisco,172,0.0000713,0.0084413,0,0,0,0.0000124
San Francisco,173,0.0000713,0.0084413,0,0.0000018,0,0
San Francisco,174,0.0000713,0.0084413,0,0,0,0.0000045
San Francisco,175,0.0000713,0.0084413,0,0,0,0
San Francisco,176,0.0000713,0.0084413,0,0,0,0.0000045
San Francisco,177,0.0000713,0.0084413,0,0,0,0
San Francisco,178,0.0000713,0.0084413,0,0,0,0.0000056
San Francisco,179,0.0000713,0.0084413,0,0,0,0.0000113
San Francisco,180,0.0000713,0.0084413,0,0,0,0
San Francisco,181,0.0000713,0.0084413,0,0,0,0
San Francisco,182,0.0000713,0.0084413,0,0,0,0
San Francisco,183,0.0000713,0.0084413,0,0,0,0.0000251
San Francisco,184,0.0000713,0.0084413,0,0,0,0.0000071
San Francisco,185,0.0000713,0.0084413,0.0000938,0,0,0.0000416
San Francisco,186,0.0000713,0.0084413,0,0,0,0
San Francisco,187,0.0000713,0.0084413,0,0,0.0000006,0
San Francisco,188,0.0000713,0.0084413,0,0,0,0.000043
San Francisco,189,0.0000713,0.0084413,0,0,0,0
San Francisco,190,0.0000713,0.0084413,0.0000013,0.0000042,0,0
San Mateo,191,0.0086264,0.0101996,0,0,0,0.0000024
San Mateo,192,0.0086264,0.0101996,0,0,0,0
San Mateo,193,0.0086264,0.0101996,0,0.0000071,0,0.0000124
San Mateo,194,0.0086264,0.0101996,0.000028,0,0,0.0000374
San Mateo,195,0.0086264,0.0101996,0,0,0,0.0000052
San Mateo,196,0.0086264,0.0101996,0,0,0,0.0000063
San Mateo,197,0.0086264,0.0101996,0,0,0.0000001,0
San Mateo,198,0.0086264,0.0101996,0.000056,0,0,0.0000054
San Mateo,199,0.0086264,0.0101996,0,0,0.0000025,0
San Mateo,200,0.0086264,0,0,0,0,0
San Mateo,201,0.0086264,0.0101996,0,0,0,0
San Mateo,202,0.0086264,0.0101996,0,0,0,0.0000196
San Mateo,203,0.0086264,0.0101996,0,0.0000016,0.0000042,0.0000141
San Mateo,204,0.0086264,0.0101996,0,0,0,0
San Mateo,205,0.0086264,0.0101996,0,0,0,0.000012
San Mateo,206,0.0086264,0.0101996,0,0,0,0
San Mateo,207,0.0086264,0.0101996,0.0000392,0,0.0000063,0.0000302
San Mateo,208,0.0086264,0.0051504,0.0001119,0,0,0.0000035
San Mateo,209,0.0086264,0.0125839,0,0,0,0.0000353
San Mateo,210,0.0086264,0.0125839,0,0,0,0
San Mateo,211,0.0086264,0.0125839,0,0,0,0
San Mateo,212,0.0086264,0.0125839,0.0001637,0.0000032,0.0000028,0.0000148
San Mateo,213,0.0086264,0.0125839,0,0,0,0.000012
San Mateo,214,0.0086264,0.0125839,0,0,0,0.0000071
San Mateo,215,0.0086264,0.0125839,0.000035,0.0000004,0,0
San Mateo,216,0.0086264,0.0125839,0,0,0,0.0000261
San Mateo,217,0.0086264,0.0125839,0,0,0,0.0000099
San Mateo,218,0.0086264,0.0101996,0,0,0,0
San Mateo,219,0.0086264,0.0101996,0,0,0,0.0000056
San Mateo,220,0.0086264,0.0098983,0,0,0,0.0000078
San Mateo,221,0.0086264,0.0098983,0,0,0,0
San Mateo,222,0.0086264,0.0098983,0,0,0.0000003,0
San Mateo,223,0.0086264,0.0098983,0,0,0,0.0000111
San Mateo,224,0.0086264,0.0098983,0.0000699,0,0,0.0000085
San Mateo,225,0.0086264,0.0098983,0,0,0,0.0000056
San Mateo,226,0.0086264,0.0098983,0,0,0,0.0000183
San Mateo,227,0.0086264,0.0098983,0.000007,0,0,0.0000006
San Mateo,228,0.0086264,0.0101549,0,0,0,0
San Mateo,229,0.0086264,0.0101549,0,0,0,0.0000056
San Mateo,230,0.0086264,0.0125839,0,0,0,0.0000071
San Mateo,231,0.0086264,0.0125839,0,0,0,0
San Mateo,232,0.0086264,0.0101549,0,0,0,0.0000114
San Mateo,233,0.0086264,0.0101549,0.0000098,0,0,0.0000134
San Mateo,234,0.0086264,0.0101549,0.000014,0.0000065,0.0000099,0.0000085
San Mateo,235,0.0086264,0.0101549,0.0000224,0,0,0.0000056
San Mateo,236,0.0086264,0.0101549,0,0,0,0.0000079
San Mateo,237,0.0086264,0.0101549,0,0,0,0
San Mateo,238,0.0086264,0.0101549,0,0.0000116,0,0.0000063
San Mateo,239,0.0086264,0,0.0004476,0,0.0000185,0
San Mateo,240,0.0086264,0.0275823,0.0004196,0,0,0.0000056
San Mateo,241,0.0086264,0.0275823,0,0,0,0.0000056
San Mateo,242,0.0086264,0.0275823,0,0,0,0.0000071
San Mateo,243,0.0086264,0.0275823,0.000014,0,0,0.0000322
San Mateo,244,0.0086264,0.0275823,0.000049,0,0,0.0000092
San Mateo,245,0.0086264,0.0275823,0,0,0,0.0000233
San Mateo,246,0.0086264,0.0071421,0.0000224,0,0,0.0000049
San Mateo,247,0.0086264,0.0071421,0,0,0,0
San Mateo,248,0.0086264,0.0071421,0,0.0000071,0.0000051,0
San Mateo,249,0.0086264,0.0071421,0,0,0,0.0000204
San Mateo,250,0.0086264,0.0071421,0,0,0,0.0000042
San Mateo,251,0.0086264,0.0071421,0,0,0,0
San Mateo,252,0.0086264,0.0167249,0,0,0,0.0000193
San Mateo,253,0.0086264,0.0065574,0,0,0,0.0000042
San Mateo,254,0.0086264,0.0167249,0.0000224,0,0.0000021,0.0000063
San Mateo,255,0.0086264,0.0065574,0,0,0,0.0000254
San Mateo,256,0.0086264,0.0065574,0,0.0000007,0.0000014,0
San Mateo,257,0.0086264,0.0065574,0,0,0,0
San Mateo,258,0.0086264,0.0065574,0,0,0,0
San Mateo,259,0.0086264,0.0065574,0.0000224,0,0,0.0000123
San Mateo,260,0.0086264,0.0065574,0,0,0,0
San Mateo,261,0.0086264,0.0065574,0.0000266,0,0,0.0000048
San Mateo,262,0.0086264,0.0065574,0,0,0,0.0000056
San Mateo,263,0.0086264,0.0065574,0,0,0,0
San Mateo,264,0.0086264,0.0065574,0,0,0,0
San Mateo,265,0.0086264,0.0065574,0,0,0,0
San Mateo,266,0.0086264,0.0044958,0,0.0000165,0,0.0000073
San Mateo,267,0.0086264,0.0044958,0,0,0,0.0000056
San Mateo,268,0.0086264,0.0044958,0,0,0,0.0000063
San Mateo,269,0.0086264,0.0044958,0,0,0,0
San Mateo,270,0.0086264,0.0044958,0,0,0,0
San Mateo,271,0.0086264,0.0044958,0,0,0,0
San Mateo,272,0.0086264,0.0044958,0,0,0,0
San Mateo,273,0.0086264,0.0044958,0,0,0,0
San Mateo,274,0.0086264,0.0065574,0.0000308,0.0000423,0,0
San Mateo,275,0.0086264,0.0224448,0,0,0,0
San Mateo,276,0.0086264,0.0065574,0,0,0,0
San Mateo,277,0.0086264,0.0065574,0,0,0,0
San Mateo,278,0.0086264,0.0065574,0,0.0000007,0,0.0000071
San Mateo,279,0.0086264,0.0065574,0,0,0,0
San Mateo,280,0.0086264,0.0065574,0.0000168,0.0000006,0,0
San Mateo,281,0.0086264,0.0065574,0.0004406,0,0,0
San Mateo,282,0.0086264,0.0065574,0.0002448,0,0,0.0000021
San Mateo,283,0.0086264,0.0065574,0,0,0,0.0000176
San Mateo,284,0.0086264,0.0065574,0.0001986,0.0000001,0,0
San Mateo,285,0.0086264,0.0065574,0.0000014,0,0,0.0000071
San Mateo,286,0.0086264,0.0224448,0,0,0.0000014,0.0000049
San Mateo,287,0.0086264,0.0224448,0,0,0,0
San Mateo,288,0.0086264,0.0224448,0,0,0,0.0000747
San Mateo,289,0.0086264,0.0224448,0,0,0,0.0000028
San Mateo,290,0.0086264,0.0065574,0,0,0,0
San Mateo,291,0.0086264,0.0065574,0.0000713,0,0,0
San Mateo,292,0.0086264,0.0065574,0.0001077,0.0000071,0,0.0000071
San Mateo,293,0.0086264,0.0131258,0.00027,0,0,0.0000076
San Mateo,294,0.0086264,0.0131258,0,0,0,0.0000144
San Mateo,295,0.0086264,0.0220446,0,0.0000028,0,0.0000141
San Mateo,296,0.0086264,0.0220446,0.0000699,0.000001,0.0000003,0.0000259
San Mateo,297,0.0086264,0.0313048,0.0001049,0.0000063,0,0.0000176
San Mateo,298,0.0086264,0.005264,0.0000112,0,0,0.0000048
San Mateo,299,0.0086264,0.0120773,0.0001119,0.0000014,0,0.0000099
San Mateo,300,0.0086264,0.0120773,0,0,0,0
San Mateo,301,0.0086264,0.0117805,0,0,0,0.0000178
San Mateo,302,0.0086264,0.0117805,0,0,0,0
San Mateo,303,0.0086264,0.0117805,0,0,0,0
San Mateo,304,0.0086264,0.0155667,0,0,0,0.0000096
San Mateo,305,0.0086264,0.0155667,0,0,0,0.0000028
San Mateo,306,0.0086264,0.0155667,0,0,0,0
San Mateo,307,0.0086264,0.0155667,0,0,0,0.0000078
San Mateo,308,0.0086264,0.0155667,0,0,0,0.0000075
San Mateo,309,0.0086264,0.0155667,0.0002098,0,0,0.0000377
San Mateo,310,0.0086264,0.0155667,0.0004826,0.0000041,0,0
San Mateo,311,0.0086264,0.0117805,0.0002882,0,0,0.0000007
San Mateo,312,0.0086264,0.0117805,0,0,0,0.0000042
San Mateo,313,0.0086264,0.0117805,0.0000336,0,0.0000016,0
San Mateo,314,0.0086264,0.0117805,0.0001399,0,0,0.0000085
San Mateo,315,0.0086264,0.0117805,0.0036607,0.0000762,0,0.0000071
San Mateo,316,0.0086264,0.0117805,0.0000042,0,0,0.0000072
San Mateo,317,0.0086264,0.0117805,0.0000224,0,0.0000004,0.0000367
San Mateo,318,0.0086264,0.0155667,0.0000014,0,0,0.0000006
San Mateo,319,0.0086264,0.0117805,0.0000028,0,0,0.0000071
San Mateo,320,0.0086264,0.0117805,0,0,0,0
San Mateo,321,0.0086264,0.0117805,0,0,0,0.0000144
San Mateo,322,0.0086264,0.0117805,0,0,0,0.0000302
San Mateo,323,0.0086264,0.0117805,0,0,0,0
San Mateo,324,0.0086264,0.0117805,0,0,0,0
San Mateo,325,0.0086264,0.0117805,0,0,0,0.0000158
San Mateo,326,0.0086264,0.0117805,0.000042,0,0,0
San Mateo,327,0.0086264,0.0117805,0,0,0,0
San Mateo,328,0.0086264,0.0117805,0,0,0,0
San Mateo,329,0.0086264,0.0117805,0.0001539,0,0,0.0000085
San Mateo,330,0.0086264,0.0117805,0,0,0,0.0000071
San Mateo,331,0.0086264,0.0096858,0,0,0.0000071,0.0000003
San Mateo,332,0.0086264,0.011366,0.0000378,0,0,0.0000254
San Mateo,333,0.0086264,0.011366,0,0,0,0.0000142
San Mateo,334,0.0086264,0.011366,0.0000224,0,0,0.0000071
San Mateo,335,0.0086264,0.011366,0,0,0,0
San Mateo,336,0.0086264,0.0096858,0,0,0,0.0000082
San Mateo,337,0.0086264,0.0096858,0.0000224,0,0.0004231,0
San Mateo,338,0.0086264,0.0096858,0,0,0,0.0000045
San Mateo,339,0.0086264,0.0560232,0.0000154,0,0,0.0000381
San Mateo,340,0.0086264,0.0096858,0,0,0.0000794,0
San Mateo,341,0.0086264,0.0096858,0,0.0000014,0,0
San Mateo,342,0.0086264,0.0560232,0,0,0,0.0000164
San Mateo,343,0.0086264,0.0096858,0,0,0,0
San Mateo,344,0.0086264,0.0096858,0,0,0,0.0000106
San Mateo,345,0.0086264,0.0096858,0,0,0,0
San Mateo,346,0.0086264,0.0096858,0.0000224,0,0.0000007,0.0000251
Santa Clara,347,0.0085194,0.0047085,0.0000056,0,0,0.0000016
Santa Clara,348,0.0085194,0.0135675,0,0,0,0
Santa Clara,349,0.0085194,0.0135675,0,0,0,0
Santa Clara,350,0.0085194,0.0135675,0,0,0,0.0000042
Santa Clara,351,0.0085194,0.0135675,0.0000113,0,0,0.0000413
Santa Clara,352,0.0085194,0.0135675,0,0,0,0.0000071
