County,Taz,Local Govt Jobs per TAZ pop,ed_k12 Jobs per TAZ pop,County Govt Jobs per County Pop,State Govt Jobs per Reg Pop,Federal Govt Jobs per Reg Pop,ed_high Jobs per Reg Pop
Alameda,715,0.0116104,0.0150161,0.000028,0.0000494,0.0001883,0.0000131
Alameda,716,0.0116104,0.0150161,0.0000033,0,0,0.0000144
Alameda,717,0.0116104,0.0150161,0,0,0,0.0000106
Alameda,718,0.0116104,0.0150161,0,0,0,0.0000071
Alameda,719,0.0116104,0.0150161,0,0,0,0
Alameda,720,0.0116104,0.0150161,0,0,0,0.0000127
Alameda,721,0.0116104,0.0150161,0,0,0,0.0000071
Alameda,722,0.0116104,0.0150161,0,0,0,0.0000127
Alameda,723,0.0116104,0.0150161,0,0,0,0.0000028
Alameda,724,0.0116104,0.0150161,0,0,0.0000004,0.0000085
Alameda,725,0.0116104,0.0150161,0,0,0,0
Alameda,726,0.0116104,0.0150161,0,0,0,0.0000155
Alameda,727,0.0116104,0.0150161,0,0,0,0.0000536
Alameda,728,0.0116104,0.0150161,0,0,0.0000028,0.0000176
Alameda,729,0.0116104,0.0103913,0,0,0,0
Alameda,730,0.0116104,0.0103913,0.0001002,0.0000423,0.0000107,0
Alameda,731,0.0116104,0.0103913,0,0,0,0
Alameda,732,0.0116104,0.0103913,0.0000033,0,0.0000011,0.0000365
Alameda,733,0.0116104,0.0103913,0.000167,0.0000204,0,0.0000179
Alameda,734,0.0116104,0.0103913,0,0,0,0.0000056
Alameda,735,0.0116104,0.0153784,0,0.000002,0,0.0000035
Alameda,736,0.0116104,0.0153784,0,0,0,0.0000343
Alameda,737,0.0116104,0.0153784,0.00001,0,0,0.0000111
Alameda,738,0.0116104,0.0153784,0,0,0,0
Alameda,739,0.0116104,0.0153784,0,0,0,0.0000186
Alameda,740,0.0116104,0.0153784,0,0,0,0.0000371
Alameda,741,0.0116104,0.0153784,0,0,0,0
Alameda,742,0.0116104,0.0153784,0.0000187,0.0000054,0.0000008,0.0000068
Alameda,743,0.0116104,0.0153784,0,0,0,0.0000134
Alameda,744,0.0116104,0.0153784,0,0,0,0.0000226
Alameda,745,0.0116104,0.0153784,0,0,0,0.0000086
Alameda,746,0.0116104,0.0153784,0.0000053,0.0000042,0,0.0000006
Alameda,747,0.0116104,0.0120615,0,0,0,0
Alameda,748,0.0116104,0.0120615,0,0,0,0
Alameda,749,0.0116104,0.0120615,0,0,0,0.000012
Alameda,750,0.0116104,0.0120615,0,0,0,0
Alameda,751,0.0116104,0.0120615,0,0,0,0
Alameda,752,0.0116104,0.0120615,0,0,0,0.0000353
Alameda,753,0.0116104,0.0120615,0,0,0,0
Alameda,754,0.0116104,0.0120615,0,0,0,0
Alameda,755,0.0116104,0.0120615,0,0,0,0.0000049
Alameda,756,0.0116104,0.0120615,0,0,0,0.0000542
Alameda,757,0.0116104,0.0120615,0,0,0,0.0000071
Alameda,758,0.0116104,0.0120615,0,0,0,0.0000113
Alameda,759,0.0116104,0.0120615,0,0,0,0.0000137
Alameda,760,0.0116104,0.0120615,0,0,0,0.0000096
Alameda,761,0.0116104,0.0120615,0,0,0,0.0000306
Alameda,762,0.0116104,0.0120615,0,0,0,0.0000078
Alameda,763,0.0116104,0.0120615,0.0000254,0.0000099,0.0000003,0
Alameda,764,0.0116104,0.0120615,0,0,0,0.0000393
Alameda,765,0.0116104,0.0120615,0,0.0000035,0,0.0000197
Alameda,766,0.0116104,0.0120615,0,0,0,0.0000076
Alameda,767,0.0116104,0.0121673,0.000002,0,0,0.0000141
Alameda,768,0.0116104,0.0121673,0,0,0,0.0000106
Alameda,769,0.0116104,0.0120615,0,0,0,0.0000071
Alameda,770,0.0116104,0.0121673,0,0,0,0.0000141
Alameda,771,0.0116104,0.0121673,0,0,0,0.0000258
Alameda,772,0.0116104,0.0121673,0,0,0,0
Alameda,773,0.0116104,0.0121673,0.00002,0,0,0.0000085
Alameda,774,0.0116104,0.0120615,0.0000013,0.0000003,0.0000567,0
Alameda,775,0.0116104,0.0120615,0,0,0,0
Alameda,776,0.0116104,0.0120615,0,0,0,0.0000388
Alameda,777,0.0116104,0.0120615,0.00001,0.0000062,0.0000034,0
Alameda,778,0.0116104,0.0120615,0.000002,0.0000635,0.0000007,0
Alameda,779,0.0116104,0.0120615,0,0,0,0.0000063
Alameda,780,0.0116104,0.0120615,0,0,0,0
Alameda,781,0.0116104,0.0120615,0,0,0,0.0000056
Alameda,782,0.0116104,0.0120615,0.000002,0,0,0
Alameda,783,0.0116104,0.0120615,0,0,0,0
Alameda,784,0.0116104,0.0120615,0,0,0,0.0000233
Alameda,785,0.0116104,0.0120615,0,0,0,0.0000141
Alameda,786,0.0116104,0.0120615,0,0,0,0
Alameda,787,0.0116104,0.0120615,0,0,0,0.0000076
Alameda,788,0.0116104,0.0120615,0,0,0,0.0000072
Alameda,789,0.0116104,0.0120615,0,0,0,0
Alameda,790,0.0116104,0.0156561,0,0,0,0
Alameda,791,0.0116104,0.0156561,0,0,0,0
Alameda,792,0.0116104,0.0156561,0,0,0,0
Alameda,793,0.0116104,0.0156561,0,0,0,0.0000141
Alameda,794,0.0116104,0.0156561,0,0,0,0
Alameda,795,0.0116104,0.0156561,0,0,0,0.0000268
Alameda,796,0.0116104,0.0156561,0,0,0,0
Alameda,797,0.0116104,0.0156561,0,0,0,0.0000161
Alameda,798,0.0116104,0.0156561,0,0,0,0.0000141
Alameda,799,0.0116104,0.0120615,0,0,0,0
Alameda,800,0.0116104,0.0156561,0,0,0,0.0000729
Alameda,801,0.0116104,0.0156561,0,0,0,0.0000071
Alameda,802,0.0116104,0.0156561,0,0,0,0
Alameda,803,0.0116104,0.0156561,0,0,0,0
Alameda,804,0.0116104,0.0112157,0,0,0,0.0000102
Alameda,805,0.0116104,0.0112157,0,0,0,0
Alameda,806,0.0116104,0.0112157,0,0,0,0.0000085
Alameda,807,0.0116104,0.0112157,0,0,0,0.0000056
Alameda,808,0.0116104,0.0112157,0,0,0,0.0000085
Alameda,809,0.0116104,0.0112157,0,0,0,0.0000219
Alameda,810,0.0116104,0.0112157,0.000016,0.0000106,0.0000017,0
Alameda,811,0.0116104,0.0112157,0,0,0,0.0000159
Alameda,812,0.0116104,0.0112157,0.0001603,0,0,0
Alameda,813,0.0116104,0.0112157,0,0,0,0.0000176
Alameda,814,0.0116104,0.0112157,0,0,0,0
Alameda,815,0.0116104,0.0112157,0,0,0,0.0000071
Alameda,816,0.0116104,0.0112157,0,0,0,0.0000082
Alameda,817,0.0116104,0.0112157,0.00002,0,0,0.000012
Alameda,818,0.0116104,0.0112157,0,0,0,0.0000106
Alameda,819,0.0116104,0.0112157,0,0,0,0.0000066
Alameda,820,0.0116104,0.0112157,0,0,0,0.0000007
Alameda,821,0.0116104,0.0112157,0,0,0,0.0000056
Alameda,822,0.0116104,0.0112157,0,0,0,0.0000056
Alameda,823,0.0116104,0.0112157,0.0000167,0,0,0.0000264
Alameda,824,0.0116104,0.0112157,0,0,0,0
Alameda,825,0.0116104,0.0112157,0,0,0,0.0000071
Alameda,826,0.0116104,0.0112157,0,0,0,0.0000085
Alameda,827,0.0116104,0.0112157,0.0002124,0.000025,0,0.0000197
Alameda,828,0.0116104,0.0112157,0,0,0,0.0000223
Alameda,829,0.0116104,0.0112157,0.000201,0,0,0.0000071
Alameda,830,0.0116104,0.0112157,0,0,0,0.0000071
Alameda,831,0.0116104,0.002977,0,0,0,0
Alameda,832,0.0116104,0.002977,0,0,0,0.000012
Alameda,833,0.0116104,0.002977,0,0,0,0
Alameda,834,0.0116104,0.002977,0,0,0,0
Alameda,835,0.0116104,0.002977,0,0,0,0
Alameda,836,0.0116104,0.002977,0,0,0,0
Alameda,837,0.0116104,0.0051678,0.0001336,0,0,0.0000103
Alameda,838,0.0116104,0.0112157,0,0,0,0
Alameda,839,0.0116104,0.0112157,0.0000534,0,0,0
Alameda,840,0.0116104,0.0112157,0,0.0000011,0.000001,0.0000068
Alameda,841,0.0116104,0.0112157,0,0,0,0.0000056
Alameda,842,0.0116104,0.0186126,0,0,0,0
Alameda,843,0.0116104,0.0051678,0,0,0,0
Alameda,844,0.0116104,0.0186126,0,0,0,0.0000183
Alameda,845,0.0116104,0.0186126,0,0,0,0.0000632
Alameda,846,0.0116104,0.0186126,0,0.000002,0,0.0000161
Alameda,847,0.0116104,0.0186126,0.0000013,0,0,0
Alameda,848,0.0116104,0.0186126,0.000004,0,0,0.0000049
Alameda,849,0.0116104,0.0186126,0,0,0,0.000025
Alameda,850,0.0116104,0.0186126,0,0,0,0
Alameda,851,0.0116104,0.0186126,0.0000501,0,0,0.0000038
Alameda,852,0.0116104,0.0186126,0,0,0,0.0000062
Alameda,853,0.0116104,0.0186126,0.0001817,0,0,0
Alameda,854,0.0116104,0.014259,0.000008,0,0,0
Alameda,855,0.0116104,0.014259,0,0,0,0.0000113
Alameda,856,0.0116104,0.014259,0,0,0,0
Alameda,857,0.0116104,0.014259,0,0.0000006,0,0.0000329
Alameda,858,0.0116104,0.0122089,0,0,0,0
Alameda,859,0.0116104,0.0122089,0,0,0,0
Alameda,860,0.0116104,0.0122089,0,0,0,0
Alameda,861,0.0116104,0.0122089,0,0,0,0.000024
Alameda,862,0.0116104,0.0122089,0,0,0.0000007,0.0000092
Alameda,863,0.0116104,0.0122089,0,0,0.0000007,0
Alameda,864,0.0116104,0.0122089,0,0,0,0.0000149
Alameda,865,0.0116104,0.0122089,0,0,0,0.0000337
Alameda,866,0.0116104,0.0122089,0.0001449,0,0,0
Alameda,867,0.0116104,0.0122089,0,0,0,0.0000114
Alameda,868,0.0116104,0.0122089,0,0,0,0.0000071
Alameda,869,0.0116104,0.0122089,0,0,0,0.0000059
Alameda,870,0.0116104,0.0122089,0.0005329,0,0,0
Alameda,871,0.0116104,0.0122089,0.0001008,0,0,0
Alameda,872,0.0116104,0.0122089,0,0,0,0.0000331
Alameda,873,0.0116104,0.0122089,0,0.0000106,0,0.0000085
Alameda,874,0.0116104,0.0137999,0,0,0.0000197,0.0000011
Alameda,875,0.0116104,0.0137999,0.0001382,0.0000241,0.0000013,0.0000006
Alameda,876,0.0116104,0.0137999,0,0,0,0
Alameda,877,0.0116104,0.0137999,0,0,0,0.0000113
Alameda,878,0.0116104,0.0137999,0,0,0,0.0000038
Alameda,879,0.0116104,0.0137999,0,0,0,0
Alameda,880,0.0116104,0.0137999,0,0,0,0.0000233
Alameda,881,0.0116104,0.0137999,0,0,0,0
Alameda,882,0.0116104,0.0137999,0,0,0.0000028,0
Alameda,883,0.0116104,0.0137999,0.0001603,0,0,0.0000039
Alameda,884,0.0116104,0.0137999,0,0,0,0.0000025
Alameda,885,0.0116104,0.0137999,0,0,0,0.0000345
Alameda,886,0.0116104,0.0137999,0,0,0,0.0000114
Alameda,887,0.0116104,0.0137999,0,0,0,0.0000028
Alameda,888,0.0116104,0.0137999,0,0,0,0.0000327
Alameda,889,0.0116104,0.0137999,0,0,0,0
Alameda,890,0.0116104,0.0137999,0,0,0,0.000002
Alameda,891,0.0116104,0.0137999,0,0,0,0
Alameda,892,0.0116104,0.0137999,0,0,0,0
Alameda,893,0.0116104,0.0137999,0,0,0,0.0000106
Alameda,894,0.0116104,0.0137999,0,0,0,0
Alameda,895,0.0116104,0.0137999,0,0,0,0.0000056
Alameda,896,0.0116104,0.0137999,0,0,0,0.0000071
Alameda,897,0.0116104,0.0137999,0,0,0,0
Alameda,898,0.0116104,0.0137999,0,0,0,0
Alameda,899,0.0116104,0.0137999,0,0,0.0000099,0.0000169
Alameda,900,0.0116104,0.0137999,0.0002571,0,0,0.0000155
Alameda,901,0.0116104,0.0137999,0,0,0,0
Alameda,902,0.0116104,0.0137999,0,0,0,0
Alameda,903,0.0116104,0.0137999,0,0,0,0.0000097
Alameda,904,0.0116104,0.0137999,0,0,0,0.000032
Alameda,905,0.0116104,0.0137999,0,0,0,0.0000128
Alameda,906,0.0116104,0.0137999,0,0,0,0.0000049
Alameda,907,0.0116104,0.0137999,0,0,0,0.0000097
Alameda,908,0.0116104,0.0137999,0,0,0,0.0000056
Alameda,909,0.0116104,0.0137999,0,0.0000001,0,0.0000086
Alameda,910,0.0116104,0.0137999,0,0,0,0.0000482
Alameda,911,0.0116104,0.0137999,0,0,0,0
Alameda,912,0.0116104,0.0137999,0,0,0,0.0000157
Alameda,913,0.0116104,0.0137999,0,0,0,0.0000104
Alameda,914,0.0116104,0.0137999,0,0,0,0
Alameda,915,0.0116104,0.0137999,0,0,0,0.0000039
Alameda,916,0.0116104,0.0137999,0,0,0,0.0000355
Alameda,917,0.0116104,0.0177587,0.0000334,0,0.0000127,0.0000071
Alameda,918,0.0116104,0.0177587,0,0,0,0.0000197
Alameda,919,0.0116104,0.0137999,0,0,0,0
Alameda,920,0.0116104,0.0137999,0,0,0,0
Alameda,921,0.0116104,0.0137999,0,0,0,0
Alameda,922,0.0116104,0.0137999,0,0,0,0.0000063
Alameda,923,0.0116104,0.0137999,0,0,0,0.0000056
Alameda,924,0.0116104,0.0137999,0,0,0,0.0000341
Alameda,925,0.0116104,0.0137999,0.0000314,0,0,0
Alameda,926,0.0116104,0.0137999,0.0000147,0,0.0000282,0.0000079
Alameda,927,0.0116104,0.0137999,0,0,0,0
Alameda,928,0.0116104,0.0137999,0,0,0,0
Alameda,929,0.0116104,0.0137999,0,0,0,0
Alameda,930,0.0116104,0.0137999,0,0,0,0
Alameda,931,0.0116104,0.0137999,0,0,0,0
Alameda,932,0.0116104,0.0137999,0,0,0,0
Alameda,933,0.0116104,0.0137999,0,0,0,0.0000254
Alameda,934,0.0116104,0.0137999,0,0,0,0.0000169
Alameda,935,0.0116104,0.0137999,0,0,0,0
Alameda,936,0.0116104,0.0137999,0,0,0,0.0000118
Alameda,937,0.0116104,0.0137999,0,0,0,0
Alameda,938,0.0116104,0.0137999,0,0,0,0
Alameda,939,0.0116104,0.0137999,0,0,0,0
Alameda,940,0.0116104,0.0137999,0,0,0,0
Alameda,941,0.0116104,0.0137999,0,0,0,0.0000063
Alameda,942,0.0116104,0.0137999,0,0,0,0.0000085
Alameda,943,0.0116104,0.0137999,0,0,0,0.0000282
Alameda,944,0.0116104,0.0137999,0,0,0,0
Alameda,945,0.0116104,0.0137999,0.0008715,0.000036,0,0
Alameda,946,0.0116104,0.0137999,0.0000114,0.0000279,0.0000513,0
Alameda,947,0.0116104,0.0137999,0.0000254,0,0.0000182,0.0001227
Alameda,948,0.0116104,0.0184904,0,0,0.0000963,0.0000001
Alameda,949,0.0116104,0.0184904,0,0,0,0.0000071
Alameda,950,0.0116104,0.0184904,0,0,0,0
Alameda,951,0.0116104,0.0184904,0,0,0,0.0000148
Alameda,952,0.0116104,0.0184904,0.0000841,0,0.000024,0
Alameda,953,0.0116104,0.0184904,0,0,0,0.0000071
Alameda,954,0.0116104,0.0184904,0.0000087,0.0000028,0,0
Alameda,955,0.0116104,0.0184904,0,0,0.0002,0.0000876
Alameda,956,0.0116104,0.0184904,0,0,0.0000451,0.0000028
Alameda,957,0.0116104,0.0184904,0,0,0,0.0000178
Alameda,958,0.0116104,0.0184904,0,0,0.0000068,0
Alameda,959,0.0116104,0.0184904,0,0,0,0.0000056
Alameda,960,0.0116104,0.0184904,0,0,0,0.0000024
Alameda,961,0.0116104,0.0184904,0,0,0.0000007,0.000013
Alameda,962,0.0116104,0.0184904,0,0,0,0.0000141
Alameda,963,0.0116104,0.0184904,0,0,0,0.0000185
Alameda,964,0.0116104,0.0184904,0,0,0.0001763,0
Alameda,965,0.0116104,0.0137999,0,0,0.0000753,0
Alameda,966,0.0116104,0.0137999,0,0,0,0
Alameda,967,0.0116104,0.0137999,0.0002484,0,0.0000071,0
Alameda,968,0.0116104,0.0137999,0.0000808,0.0000116,0,0
Alameda,969,0.0116104,0.0137999,0.00001,0.0000141,0.0004271,0
Alameda,970,0.0116104,0.0137999,0.0018366,0.0001053,0.000009,0.0000048
Alameda,971,0.0116104,0.0137999,0,0.0001307,0.0000289,0.0000039
Alameda,972,0.0116104,0.0137999,0,0,0.0000176,0.000012
Alameda,973,0.0116104,0.0137999,0,0,0,0
Alameda,974,0.0116104,0.0137999,0,0,0,0
Alameda,975,0.0116104,0.0137999,0,0,0,0.0000282
Alameda,976,0.0116104,0.0137999,0,0.0000169,0,0
Alameda,977,0.0116104,0.0137999,0,0,0,0.0000014
Alameda,978,0.0116104,0.0137999,0,0,0,0.0000042
Alameda,979,0.0116104,0.0137999,0,0.0000014,0,0.0000017
Alameda,980,0.0116104,0.0137999,0,0,0,0.0000071
Alameda,981,0.0116104,0.0137999,0,0,0,0
Alameda,982,0.0116104,0.0137999,0,0,0,0.0000113
Alameda,983,0.0116104,0.0137999,0,0,0,0
Alameda,984,0.0116104,0.0137999,0,0,0,0.0000034
Alameda,985,0.0116104,0.0137999,0,0,0.0000028,0
Alameda,986,0.0116104,0.0137999,0,0,0,0
Alameda,987,0.0116104,0.0137999,0,0,0,0
Alameda,988,0.0116104,0.0137999,0,0.0000151,0.0000042,0
Alameda,989,0.0116104,0.0137999,0,0,0,0.000012
Alameda,990,0.0116104,0.0137999,0,0,0,0
Alameda,991,0.0116104,0.0055556,0,0.0000107,0.0000071,0.0000079
Alameda,992,0.0116104,0.0137999,0,0,0,0
Alameda,993,0.0116104,0.0137999,0,0,0,0
Alameda,994,0.0116104,0.015237,0,0,0,0
Alameda,995,0.0116104,0.015237,0.000002,0,0,0.0000068
Alameda,996,0.0116104,0.0137999,0,0,0,0
Alameda,997,0.0116104,0.0137999,0,0,0,0
Alameda,998,0.0116104,0.0137999,0,0,0,0
Alameda,999,0.0116104,0.0137999,0,0,0,0
Alameda,1000,0.0116104,0.0137999,0,0,0.0000003,0.0000037
Alameda,1001,0.0116104,0.0137999,0,0,0,0.0000049
Alameda,1002,0.0116104,0.015237,0,0,0,0
Alameda,1003,0.0116104,0.015237,0,0,0,0
Alameda,1004,0.0116104,0.015237,0,0,0,0.0000056
Alameda,1005,0.0116104,0.0137999,0,0.0000001,0,0
Alameda,1006,0.0116104,0.015237,0,0,0,0.0000034
Alameda,1007,0.0116104,0.015237,0,0,0,0
Alameda,1008,0.0116104,0.015237,0,0,0,0
Alameda,1009,0.0116104,0.015237,0,0,0,0
Alameda,1010,0.0116104,0.015237,0,0,0,0.0000176
Alameda,1011,0.0116104,0.015237,0,0,0,0.0000073
Alameda,1012,0.0116104,0.015237,0,0.0000003,0,0.0000085
Alameda,1013,0.0116104,0.015237,0,0,0,0
Alameda,1014,0.0116104,0.015237,0,0.0000303,0,0.0000008
Alameda,1015,0.0116104,0.015237,0,0,0,0.0000079
Alameda,1016,0.0116104,0.015237,0,0.0000004,0,0
Alameda,1017,0.0116104,0.015237,0,0,0,0.000031
Alameda,1018,0.0116104,0.015237,0.0000033,0.0000162,0,0.0000488
Alameda,1019,0.0116104,0.015237,0,0.0000004,0.0000051,0
Alameda,1020,0.0116104,0.015237,0,0,0,0
Alameda,1021,0.0116104,0.015237,0,0.0000532,0.0000042,0.0000021
Alameda,1022,0.0116104,0.015237,0,0,0,0
Alameda,1023,0.0116104,0.015237,0,0,0,0.0000632
Alameda,1024,0.0116104,0.015237,0,0,0,0
Alameda,1025,0.0116104,0.015237,0,0,0,0.0000049
Alameda,1026,0.0116104,0.015237,0,0,0,0.000014
Alameda,1027,0.0116104,0.015237,0,0,0,0
Alameda,1028,0.0116104,0.015237,0,0,0,0
Alameda,1029,0.0116104,0.015237,0,0,0,0.0000099
Alameda,1030,0.0116104,0.015237,0,0,0,0
Alameda,1031,0.0116104,0.015237,0,0,0,0
Alameda,1032,0.0116104,0.015237,0,0,0,0.0000028
Alameda,1033,0.0116104,0.015237,0,0,0,0.0000063
Alameda,1034,0.0116104,0.0208873,0,0,0,0.0000085
Alameda,1035,0.0116104,0.0208873,0,0,0,0.0000285
Alameda,1036,0.0116104,0.0208873,0,0,0,0
Alameda,1037,0.0116104,0.0208873,0,0,0,0.0000085
Alameda,1038,0.0116104,0.0208873,0,0.0000557,0.0000071,0.0000092
Alameda,1039,0.0116104,0.0208873,0,0.0000071,0,0
Contra Costa,1040,0.0073739,0.0171855,0,0,0,0
Contra Costa,1041,0.0073739,0.0171855,0,0.0000006,0,0.0000056
Contra Costa,1042,0.0073739,0.0171855,0,0,0,0.0000183
Contra Costa,1043,0.0073739,0.0171855,0.0000048,0,0,0
Contra Costa,1044,0.0073739,0.0171855,0,0,0,0.0000056
Contra Costa,1045,0.0073739,0.0171855,0,0,0,0
Contra Costa,1046,0.0073739,0.0171855,0,0,0,0
Contra Costa,1047,0.0073739,0.0171855,0,0.0000071,0,0.0000257
Contra Costa,1048,0.0073739,0.0171855,0.0000105,0,0,0.0000065
Contra Costa,1049,0.0073739,0.0171157,0,0,0,0
Contra Costa,1050,0.0073739,0.0171157,0,0.0000114,0,0.0000221
Contra Costa,1051,0.0073739,0.0171855,0,0,0,0.0000078
Contra Costa,1052,0.0073739,0.0171855,0,0,0,0
Contra Costa,1053,0.0073739,0.0171855,0,0,0,0
Contra Costa,1054,0.0073739,0.0171157,0,0,0,0
Contra Costa,1055,0.0073739,0.0171157,0,0,0,0.0000056
Contra Costa,1056,0.0073739,0.0171157,0,0,0,0.0000106
Contra Costa,1057,0.0073739,0.0171157,0,0,0,0
Contra Costa,1058,0.0073739,0.0171157,0.0000335,0.0000092,0,0.0000169
Contra Costa,1059,0.0073739,0.0171157,0,0.000019,0.0000071,0
Contra Costa,1060,0.0073739,0.0171157,0,0,0,0.0000075
Contra Costa,1061,0.0073739,0.0171157,0.000024,0.0000014,0,0.0000166
Contra Costa,1062,0.0073739,0.0171157,0,0.0000018,0,0.0000068
Contra Costa,1063,0.0073739,0.0171157,0,0,0.0000083,0
Contra Costa,1064,0.0073739,0.0171157,0,0,0,0.0000113
Contra Costa,1065,0.0073739,0.0171157,0,0,0,0.0000369
Contra Costa,1066,0.0073739,0.0152826,0,0,0,0
Contra Costa,1067,0.0073739,0.0152826,0,0,0,0.0000268
Contra Costa,1068,0.0073739,0.0171157,0.0000489,0,0,0.0000058
Contra Costa,1069,0.0073739,0.0171157,0.0000067,0,0.0000018,0
Contra Costa,1070,0.0073739,0.0152826,0,0,0,0.0000106
Contra Costa,1071,0.0073739,0.0152826,0,0,0,0.0000071
Contra Costa,1072,0.0073739,0.0152826,0.0000019,0.0000023,0,0.000019
Contra Costa,1073,0.0073739,0.0171157,0,0,0,0.0000114
Contra Costa,1074,0.0073739,0.0171157,0,0,0,0.0000162
Contra Costa,1075,0.0073739,0.0152826,0,0,0,0.0000071
Contra Costa,1076,0.0073739,0.0171157,0,0,0,0.0000589
Contra Costa,1077,0.0073739,0.0171157,0,0,0,0
Contra Costa,1078,0.0073739,0.0171157,0,0,0,0.0000317
Contra Costa,1079,0.0073739,0.0171157,0,0,0,0.0000382
Contra Costa,1080,0.0073739,0.0145062,0,0,0,0.0000162
Contra Costa,1081,0.0073739,0.0145062,0,0,0,0.0000042
Contra Costa,1082,0.0073739,0.0145062,0,0,0,0.0000169
Contra Costa,1083,0.0073739,0.0123096,0,0.0000021,0,0.000019
Contra Costa,1084,0.0073739,0.0145062,0,0,0,0.0000068
Contra Costa,1085,0.0073739,0.0123096,0,0,0,0.0000261
Contra Costa,1086,0.0073739,0.0123096,0,0,0,0.0000054
Contra Costa,1087,0.0073739,0.0123096,0,0,0,0.0000042
Contra Costa,1088,0.0073739,0.0058799,0,0,0,0
Contra Costa,1089,0.0073739,0.0058799,0,0,0,0.0000018
Contra Costa,1090,0.0073739,0.0058799,0,0,0,0.0000082
Contra Costa,1091,0.0073739,0.012255,0.0009198,0,0,0.0000176
Contra Costa,1092,0.0073739,0.012255,0.0014171,0,0,0
Contra Costa,1093,0.0073739,0.012255,0.0012916,0,0,0.0000152
Contra Costa,1094,0.0073739,0.012255,0.0019949,0,0,0.0000071
Contra Costa,1095,0.0073739,0.012255,0.0000383,0,0,0.0000076
