taz,res_cat,nonres_cat
1,S,S
2,S,S
3,S,S
4,S,S
5,S,S
6,S,S
7,S,S
8,S,S
9,S,S
10,S,S
11,S,S
12,S,S
13,S,S
14,S,S
15,S,S
16,S,S
17,S,S
18,S,S
19,S,S
20,S,S
21,S,S
22,S,S
23,S,S
24,S,S
25,S,S
26,S,S
27,S,S
28,S,S
29,S,S
30,S,S
31,S,S
32,S,S
33,S,S
34,S,S
35,S,S
36,S,S
37,S,S
38,S,S
39,S,S
40,S,S
41,S,S
42,S,M
43,S,S
44,S,S
45,S,S
46,S,S
47,S,S
48,S,S
49,S,S
50,S,S
51,S,S
52,S,S
53,S,S
54,S,S
55,S,S
56,S,S
57,S,S
58,S,S
59,S,S
60,S,S
61,S,S
62,S,S
63,S,S
64,S,S
65,S,S
66,S,S
67,S,S
68,S,S
69,S,S
70,S,S
71,S,S
72,S,S
73,S,S
74,S,S
75,S,S
76,S,S
77,S,S
78,S,S
79,S,S
80,S,S
81,S,S
82,S,S
83,S,S
84,S,S
85,S,S
86,S,S
87,S,S
88,S,S
89,S,S
90,S,S
91,S,S
92,S,S
93,S,S
94,S,S
95,S,S
96,S,S
97,S,S
98,S,S
99,S,S
100,S,S
101,S,S
102,S,S
103,S,S
104,S,S
105,S,S
106,S,S
107,S,S
108,S,S
109,S,S
110,S,S
111,S,S
112,S,S
113,S,S
114,S,S
115,S,S
116,S,S
117,S,S
118,S,S
119,S,S
120,S,S
121,S,S
122,S,S
123,S,S
124,S,S
125,S,S
126,S,S
127,S,S
128,S,S
129,S,S
130,S,S
131,S,S
132,S,S
133,S,S
134,S,S
135,S,S
136,S,S
137,S,S
138,S,S
139,S,S
140,S,S
141,S,S
142,S,S
143,S,S
144,S,S
145,S,M
146,S,M
147,S,S
148,S,S
149,S,S
150,S,S
151,S,S
152,S,S
153,S,S
154,S,S
155,S,S
156,S,MH
157,S,S
158,S,S
159,S,S
160,S,S
161,S,S
162,S,S
163,S,M
164,S,S
165,S,S
166,S,S
167,S,S
168,S,S
169,S,S
170,S,S
171,S,S
172,S,S
173,S,S
174,S,S
175,S,S
176,S,S
177,S,S
178,S,S
179,S,S
180,S,S
181,S,S
182,S,S
183,S,S
184,S,S
185,S,S
186,S,S
187,S,S
188,S,S
189,S,S
190,S,S
191,S,M
192,S,M
193,S,M
194,S,M
195,S,M
196,S,M
197,S,MH
198,S,M
199,M,M
200,S,M
201,S,M
202,S,M
203,S,M
204,S,M
205,S,M
206,M,M
207,S,M
208,M,MH
209,M,MH
210,S,M
211,S,M
212,S,MH
213,S,M
214,S,M
215,S,MH
216,S,M
217,S,M
218,M,M
219,M,MH
220,M,M
221,M,MH
222,M,MH
223,MH,MH
224,MH,H
225,MH,H
226,MH,H
227,H,H
228,M,M
229,M,MH
230,M,M
231,M,MH
232,M,MH
233,M,MH
234,S,M
235,M,MH
236,M,MH
237,S,M
238,S,MH
239,S,MH
240,S,M
241,M,MH
242,M,MH
243,M,MH
244,S,MH
245,M,H
246,M,MH
247,S,MH
248,S,MH
249,S,MH
250,M,MH
251,S,MH
252,M,H
253,M,H
254,M,H
255,M,MH
256,S,M
257,S,M
258,S,MH
259,S,MH
260,S,MH
261,S,MH
262,M,MH
263,M,MH
264,M,MH
265,M,MH
266,M,MH
267,M,H
268,M,H
269,MH,H
270,M,MH
271,M,MH
272,M,MH
273,MH,H
274,S,MH
275,M,MH
276,M,MH
277,M,MH
278,S,MH
279,M,MH
280,S,MH
281,S,MH
282,M,MH
283,S,MH
284,S,M
285,M,MH
286,M,MH
287,M,H
288,MH,H
289,M,MH
290,MH,H
291,MH,H
292,M,H
293,H,H
294,VH,H
295,H,VH
296,H,H
297,VH,VH
298,H,H
299,H,H
300,MH,H
301,M,H
302,M,H
303,M,MH
304,MH,H
305,M,H
306,MH,H
307,M,MH
308,M,MH
309,M,MH
310,M,MH
311,M,H
312,MH,H
313,M,H
314,S,MH
315,S,MH
316,S,MH
317,S,MH
318,M,MH
319,M,MH
320,M,MH
321,M,H
322,M,MH
323,S,MH
324,S,MH
325,S,MH
326,S,MH
327,S,MH
328,S,MH
329,S,MH
330,S,MH
331,S,H
332,S,H
333,M,H
334,S,MH
335,S,MH
336,M,MH
337,S,MH
338,M,MH
339,M,MH
340,S,MH
341,M,MH
342,M,H
343,M,MH
344,M,H
345,M,H
346,M,H
347,MH,H
348,MH,H
349,M,MH
350,M,MH
351,S,MH
352,S,MH
353,S,H
354,S,MH
355,S,MH
356,S,M
357,M,MH
358,M,MH
359,M,MH
360,M,MH
361,M,H
362,M,MH
363,M,MH
364,M,MH
365,M,MH
366,S,MH
367,M,MH
368,MH,H
369,M,MH
370,M,MH
371,M,MH
372,S,MH
373,M,MH
374,M,MH
375,M,MH
376,M,MH
377,M,MH
378,M,M
379,S,M
380,S,MH
381,S,MH
382,M,MH
383,M,MH
384,M,MH
385,M,MH
386,M,MH
387,M,MH
388,M,MH
389,M,MH
390,M,MH
391,M,MH
392,M,MH
393,M,MH
394,S,MH
395,M,MH
396,MH,MH
397,M,MH
398,M,MH
399,S,MH
400,M,H
401,M,H
402,M,MH
403,S,MH
404,M,H
405,MH,H
406,S,M
407,S,MH
408,S,M
409,S,M
410,M,MH
411,S,M
412,S,M
413,M,MH
414,S,MH
415,M,MH
416,M,M
417,S,MH
418,M,MH
419,S,MH
420,M,H
421,M,MH
422,M,MH
423,S,MH
424,S,MH
425,M,MH
426,M,MH
427,M,MH
428,M,MH
429,S,MH
430,M,MH
431,MH,M
432,S,MH
433,S,M
434,M,MH
435,S,M
436,S,M
437,S,M
438,S,M
439,S,M
440,S,M
441,S,M
442,S,M
443,S,MH
444,S,M
445,M,M
446,M,M
447,M,M
448,S,M
449,S,M
450,S,M
451,M,M
452,M,M
453,M,MH
454,M,MH
455,M,MH
456,M,MH
457,M,MH
458,M,MH
459,S,M
460,M,M
461,S,M
462,S,M
463,S,M
464,S,M
465,S,M
466,S,M
467,S,M
468,S,M
469,S,M
470,S,M
471,S,M
472,S,M
473,S,M
474,M,M
475,S,M
476,S,M
477,S,M
478,S,M
479,M,M
480,M,MH
481,M,M
482,M,MH
483,S,M
484,S,M
485,S,M
486,S,M
487,M,MH
488,M,H
489,M,MH
490,M,MH
491,S,MH
492,M,MH
493,M,MH
494,M,MH
495,M,MH
496,MH,MH
497,M,MH
498,M,M
499,M,M
500,M,M
501,M,M
502,M,M
503,S,M
504,S,S
505,M,M
506,M,M
507,M,MH
508,M,M
509,M,MH
510,M,MH
511,M,MH
512,VH,H
513,MH,MH
514,M,MH
515,M,MH
516,M,M
517,M,MH
518,M,M
519,M,M
520,S,M
521,S,M
522,S,S
523,S,S
524,S,S
525,S,S
526,S,S
527,S,S
528,S,S
529,S,S
530,S,S
531,S,S
532,S,S
533,S,S
534,S,S
535,S,S
536,S,S
537,S,S
538,S,S
539,S,S
540,S,S
541,S,S
542,S,S
543,S,S
544,S,S
545,S,S
546,S,S
547,S,S
548,S,S
549,S,S
550,S,S
551,S,S
552,S,S
553,S,S
554,S,S
555,S,S
556,S,S
557,S,S
558,S,S
559,S,S
560,S,S
561,S,S
562,S,S
563,S,S
564,S,S
565,M,S
566,S,S
567,S,S
568,S,S
569,S,S
570,S,S
571,S,S
572,S,S
573,M,S
574,S,S
575,M,S
576,S,S
577,S,S
578,S,S
579,S,S
580,S,S
581,S,M
582,S,M
583,S,M
584,S,M
585,S,M
586,S,M
587,S,M
588,S,M
589,S,M
590,S,M
591,S,M
592,S,M
593,S,M
594,S,M
595,S,M
596,S,M
597,S,M
598,S,M
599,S,MH
600,M,M
601,M,MH
602,S,M
603,S,M
604,S,MH
605,S,M
606,S,M
607,M,MH
608,S,MH
609,M,MH
610,M,MH
611,M,MH
612,M,MH
613,M,MH
614,M,MH
615,M,H
616,M,MH
617,M,MH
618,M,H
619,M,MH
620,M,MH
621,M,M
622,M,MH
623,M,MH
624,M,M
625,M,M
626,M,MH
627,M,M
628,M,MH
629,M,MH
630,S,M
631,S,M
632,S,M
633,S,M
634,S,M
635,S,M
636,S,MH
637,MH,MH
638,S,M
639,S,M
640,S,M
641,M,M
642,M,MH
643,M,MH
644,M,M
645,M,M
646,M,M
647,M,MH
648,M,M
649,M,M
650,M,M
651,M,M
652,M,M
653,M,M
654,MH,MH
655,M,MH
656,MH,MH
657,M,MH
658,MH,M
659,M,M
660,M,M
661,M,M
662,M,MH
663,M,M
664,M,M
665,M,M
666,M,M
667,M,M
668,M,M
669,S,M
670,M,M
671,M,M
672,M,M
673,M,M
674,M,M
675,M,M
676,M,M
677,S,M
678,M,M
679,M,M
680,M,M
681,S,M
682,M,M
683,M,M
684,M,M
685,M,M
686,M,M
687,M,M
688,M,M
689,M,M
690,M,MH
691,MH,MH
692,MH,MH
693,M,M
694,MH,MH
695,MH,MH
696,MH,MH
697,MH,VH
698,M,MH
699,MH,H
700,S,MH
701,M,H
702,S,MH
703,MH,H
704,MH,H
705,M,MH
706,H,MH
707,S,MH
708,S,MH
709,S,MH
710,S,MH
711,M,MH
712,M,MH
713,MH,H
714,VH,H
715,H,VH
716,M,H
717,M,VH
718,MH,VH
719,MH,VH
720,MH,VH
721,M,H
722,M,H
723,M,H
724,M,H
725,M,H
726,M,H
727,M,VH
728,M,VH
729,MH,VH
730,M,VH
731,M,VH
732,M,H
733,M,H
734,M,VH
735,MH,VH
736,MH,VH
737,M,H
738,MH,VH
739,M,H
740,M,H
741,M,H
742,M,H
743,M,VH
744,M,VH
745,MH,VH
746,MH,VH
747,MH,H
748,MH,H
749,MH,H
750,MH,MH
751,MH,H
752,M,MH
753,MH,H
754,MH,H
755,M,H
756,M,MH
757,M,MH
758,M,MH
759,M,MH
760,M,M
761,M,MH
762,M,MH
763,S,M
764,M,M
765,M,MH
766,M,MH
767,M,MH
768,M,MH
769,MH,MH
770,M,MH
771,M,MH
772,M,MH
773,M,MH
774,M,M
775,M,M
776,M,M
777,S,M
778,M,M
779,M,MH
780,M,MH
781,MH,MH
782,MH,MH
783,M,MH
784,M,MH
785,M,M
786,M,MH
787,M,MH
788,MH,MH
789,MH,MH
790,M,MH
791,M,MH
792,M,MH
793,M,MH
794,M,MH
795,M,MH
796,M,MH
797,M,MH
798,M,MH
799,MH,H
800,M,MH
801,M,MH
802,M,MH
803,MH,H
804,M,MH
805,M,MH
806,M,MH
807,M,MH
808,M,MH
809,M,MH
810,M,MH
811,M,MH
812,M,MH
813,M,MH
814,M,MH
815,S,MH
816,S,MH
817,S,M
818,M,M
819,M,M
820,M,MH
821,M,MH
822,MH,MH
823,M,M
824,M,MH
825,S,MH
826,M,M
827,S,M
828,S,M
829,M,MH
830,S,MH
831,M,MH
832,M,M
833,M,MH
834,M,MH
835,M,M
836,S,MH
837,S,M
838,S,M
839,S,M
840,M,M
841,M,MH
842,M,MH
843,M,MH
844,MH,H
845,MH,MH
846,M,MH
847,M,M
848,M,M
849,M,MH
850,MH,MH
851,MH,MH
852,M,M
853,M,MH
854,S,M
855,S,M
856,S,M
857,S,M
858,M,MH
859,M,MH
860,M,MH
861,M,MH
862,M,MH
863,S,M
864,M,MH
865,M,MH
866,M,MH
867,M,MH
868,M,MH
869,M,MH
870,S,MH
871,S,M
872,S,M
873,M,MH
874,S,MH
875,S,M
876,S,S
877,S,M
878,S,M
879,S,M
880,S,S
881,S,S
882,S,M
883,MH,MH
884,MH,MH
885,MH,MH
886,M,M
887,M,M
888,S,S
889,S,S
890,S,M
891,S,M
892,S,M
893,S,M
894,S,M
895,S,M
896,S,M
897,S,M
898,S,M
899,S,M
900,S,M
901,S,M
902,S,M
903,S,M
904,S,M
905,S,S
906,S,S
907,M,M
908,M,S
909,M,MH
910,M,M
911,M,M
912,MH,MH
913,MH,MH
914,M,MH
915,M,M
916,M,MH
917,S,S
918,M,M
919,M,MH
920,M,M
921,M,M
922,M,M
923,S,M
924,S,S
925,S,S
926,S,S
927,S,S
928,S,S
929,S,S
930,S,S
931,S,S
932,S,S
933,S,S
934,S,S
935,S,S
936,S,M
937,S,M
938,S,S
939,S,S
940,S,S
941,S,S
942,S,S
943,S,S
944,S,S
945,S,S
946,S,S
947,S,S
948,S,M
949,S,M
950,S,M
951,M,M
952,M,MH
953,M,MH
954,S,M
955,S,M
956,S,M
957,M,M
958,M,M
959,S,M
960,S,M
961,S,MH
962,S,MH
963,S,M
964,S,MH
965,S,MH
966,S,S
967,S,S
968,S,S
969,S,S
970,S,S
971,S,S
972,S,S
973,S,S
974,S,S
975,S,S
976,S,S
977,S,S
978,S,S
979,S,S
980,S,S
981,S,S
982,S,S
983,S,M
984,S,M
985,S,S
986,S,M
987,S,M
988,S,MH
989,S,M
990,S,M
991,S,S
992,S,S
993,S,S
994,S,S
995,S,S
996,S,S
997,S,S
998,S,S
999,S,S
1000,S,S
1001,S,S
1002,S,S
1003,S,S
1004,S,S
1005,M,MH
1006,S,S
1007,S,S
1008,S,S
1009,S,S
1010,S,S
1011,S,S
1012,S,S
1013,S,S
1014,S,M
1015,S,S
1016,S,S
1017,S,S
1018,S,S
1019,S,S
1020,S,S
1021,S,S
1022,S,S
1023,S,S
1024,S,M
1025,S,S
1026,S,M
1027,S,S
1028,S,M
1029,S,M
1030,M,S
1031,S,S
1032,S,S
1033,S,S
1034,S,M
1035,S,S
1036,S,S
1037,S,M
1038,S,S
1039,S,M
1040,S,MH
1041,S,M
1042,M,MH
1043,M,MH
1044,M,MH
1045,M,MH
1046,M,MH
1047,S,MH
1048,S,MH
1049,M,M
1050,S,MH
1051,S,M
1052,M,M
1053,M,MH
1054,S,M
1055,S,MH
1056,S,MH
1057,S,M
1058,S,MH
1059,M,MH
1060,S,MH
1061,S,MH
1062,MH,H
1063,S,MH
1064,S,MH
1065,S,MH
1066,S,MH
1067,S,MH
1068,S,MH
1069,S,MH
1070,S,MH
1071,S,M
1072,S,MH
1073,S,M
1074,M,MH
1075,M,MH
1076,M,MH
1077,M,MH
1078,M,H
1079,MH,MH
1080,M,MH
1081,S,MH
1082,M,MH
1083,M,MH
1084,MH,H
1085,MH,H
1086,MH,MH
1087,H,H
1088,MH,H
1089,MH,H
1090,H,H
1091,M,VH
1092,S,VH
1093,M,H
1094,M,H
1095,M,VH
1096,M,H
1097,MH,VH
1098,MH,MH
1099,M,MH
1100,MH,H
1101,MH,H
1102,H,VH
1103,MH,H
1104,MH,H
1105,M,MH
1106,M,MH
1107,M,MH
1108,M,MH
1109,M,H
1110,M,MH
1111,M,H
1112,S,H
1113,S,M
1114,S,H
1115,S,MH
1116,S,MH
1117,M,H
1118,M,H
1119,M,MH
1120,S,H
1121,M,H
1122,S,H
1123,M,H
1124,M,H
1125,MH,VH
1126,M,H
1127,M,H
1128,M,H
1129,M,H
1130,M,H
1131,MH,VH
1132,MH,H
1133,M,MH
1134,M,MH
1135,M,MH
1136,M,M
1137,M,MH
1138,M,MH
1139,MH,MH
1140,M,MH
1141,M,MH
1142,MH,H
1143,M,MH
1144,M,MH
1145,S,M
1146,M,MH
1147,M,MH
1148,M,H
1149,M,MH
1150,M,MH
1151,MH,H
1152,MH,MH
1153,MH,H
1154,MH,H
1155,MH,H
1156,MH,H
1157,MH,H
1158,MH,H
1159,MH,H
1160,MH,H
1161,MH,VH
1162,M,H
1163,MH,H
1164,MH,VH
1165,MH,VH
1166,MH,VH
1167,MH,VH
1168,M,H
1169,MH,VH
1170,M,VH
1171,MH,VH
1172,M,VH
1173,M,VH
1174,M,VH
1175,M,VH
1176,MH,VH
1177,MH,MH
1178,M,MH
1179,M,MH
1180,MH,MH
1181,H,H
1182,MH,MH
1183,MH,MH
1184,MH,MH
1185,MH,MH
1186,MH,MH
1187,M,MH
1188,M,MH
1189,S,MH
1190,S,MH
1191,M,MH
1192,M,MH
1193,M,MH
1194,M,MH
1195,MH,MH
1196,M,MH
1197,S,MH
1198,M,MH
1199,S,MH
1200,M,MH
1201,M,MH
1202,S,MH
1203,S,MH
1204,S,MH
1205,MH,MH
1206,S,MH
1207,M,MH
1208,S,MH
1209,M,H
1210,M,H
1211,M,VH
1212,M,H
1213,M,H
1214,MH,VH
1215,MH,H
1216,MH,H
1217,MH,H
1218,MH,H
1219,M,H
1220,MH,H
1221,M,H
1222,M,H
1223,S,H
1224,S,MH
1225,S,MH
1226,S,MH
1227,M,MH
1228,M,H
1229,S,MH
1230,M,MH
1231,M,MH
1232,S,MH
1233,M,MH
1234,S,MH
1235,S,H
1236,S,H
1237,M,H
1238,MH,H
1239,MH,H
1240,M,H
1241,S,MH
1242,S,MH
1243,S,MH
1244,S,MH
1245,M,VH
1246,M,MH
1247,H,VH
1248,MH,VH
1249,M,H
1250,S,H
1251,H,MH
1252,S,H
1253,M,MH
1254,M,MH
1255,M,MH
1256,S,MH
1257,S,MH
1258,S,MH
1259,S,MH
1260,S,MH
1261,S,MH
1262,S,MH
1263,S,MH
1264,S,MH
1265,S,MH
1266,S,MH
1267,M,MH
1268,M,MH
1269,M,MH
1270,S,MH
1271,M,MH
1272,S,MH
1273,M,MH
1274,S,MH
1275,S,MH
1276,S,MH
1277,M,MH
1278,M,MH
1279,M,MH
1280,S,MH
1281,S,MH
1282,S,MH
1283,S,MH
1284,S,MH
1285,M,MH
1286,VH,MH
1287,MH,H
1288,M,MH
1289,S,MH
1290,H,H
1291,S,H
1292,M,H
1293,M,MH
1294,S,H
1295,M,H
1296,M,MH
1297,S,MH
1298,S,MH
1299,S,MH
1300,M,MH
1301,S,MH
1302,M,H
1303,MH,H
1304,M,MH
1305,S,MH
1306,S,MH
1307,M,H
1308,H,VH
1309,MH,H
1310,M,H
1311,MH,H
1312,VH,VH
1313,M,VH
1314,M,VH
1315,MH,H
1316,MH,VH
1317,M,H
1318,VH,VH
1319,MH,H
1320,M,H
1321,MH,H
1322,MH,H
1323,MH,H
1324,H,VH
1325,MH,VH
1326,MH,H
1327,M,H
1328,H,H
1329,MH,H
1330,M,H
1331,M,MH
1332,M,MH
1333,M,MH
1334,M,MH
1335,M,H
1336,M,H
1337,M,MH
1338,M,MH
1339,MH,MH
1340,MH,MH
1341,H,H
1342,M,MH
1343,M,MH
1344,M,MH
1345,M,MH
1346,M,MH
1347,MH,MH
1348,S,MH
1349,S,MH
1350,MH,MH
1351,M,MH
1352,MH,MH
1353,MH,H
1354,MH,MH
1355,M,MH
1356,M,MH
1357,M,MH
1358,S,MH
1359,S,MH
1360,S,MH
1361,S,MH
1362,S,MH
1363,S,MH
1364,S,MH
1365,S,MH
1366,M,MH
1367,M,MH
1368,M,MH
1369,M,MH
1370,M,MH
1371,S,MH
1372,S,MH
1373,S,MH
1374,S,MH
1375,S,MH
1376,S,MH
1377,S,MH
1378,S,MH
1379,S,MH
1380,M,MH
1381,M,MH
1382,M,MH
1383,MH,H
1384,M,MH
1385,MH,H
1386,MH,H
1387,MH,H
1388,VH,VH
1389,H,H
1390,VH,H
1391,H,H
1392,H,H
1393,H,H
1394,MH,H
1395,M,MH
1396,M,MH
1397,M,MH
1398,M,MH
1399,S,MH
1400,MH,H
1401,VH,VH
1402,VH,MH
1403,VH,VH
1404,H,H
1405,M,VH
1406,MH,H
1407,M,H
1408,MH,H
1409,S,VH
1410,S,VH
1411,S,VH
1412,S,VH
1413,M,VH
1414,M,VH
1415,MH,H
1416,H,VH
1417,MH,VH
1418,H,VH
1419,M,VH
1420,M,VH
1421,M,VH
1422,M,VH
1423,MH,MH
1424,M,VH
1425,M,H
1426,MH,VH
1427,S,H
1428,S,H
1429,S,VH
1430,S,H
1431,M,VH
1432,M,H
1433,M,VH
1434,M,VH
1435,M,VH
1436,M,MH
1437,M,H
1438,M,H
1439,S,MH
1440,M,H
1441,S,H
1442,M,VH
1443,M,H
1444,M,VH
1445,M,VH
1446,MH,H
1447,MH,H
1448,MH,VH
1449,M,VH
1450,MH,VH
1451,MH,VH
1452,M,VH
1453,MH,VH
1454,VH,VH
