juris,tothh,hhincq1,hhincq2,hhincq3,hhincq4,sfdu,mfdu,totemp,agrempn,mwtempn,retempn,fpsempn,herempn,othempn,occupancy_rate,non_residential_sqft,sq_ft_per_employee
Livermore,28592.0,5616.0,6636.0,8383.0,7957.0,23841.0,5346.0,42617.0,148.0,6196.0,4318.0,12551.0,8905.0,10499.0,0.979614211807,34294974.0,804.725203557
Hayward,45072.0,13309.0,14596.0,11038.0,6129.0,27850.0,16963.0,60900.0,28.0,16064.0,5837.0,9214.0,14447.0,15310.0,1.00577957289,65748232.0,1079.60972085
Sonoma County,58257.0,17286.0,17403.0,13088.0,10480.0,56577.0,10842.0,51696.0,4537.0,10037.0,4524.0,7787.0,13856.0,10955.0,0.864103590976,36699289.0,709.905776076
Fremont,69964.0,12755.0,16433.0,19317.0,21459.0,48290.0,20741.0,86162.0,82.0,23500.0,7119.0,20268.0,20675.0,14518.0,1.01351566687,76310294.0,885.660662473
Pleasanton,24710.0,3502.0,4806.0,6266.0,10136.0,18120.0,6435.0,60070.0,121.0,7425.0,11374.0,17029.0,9966.0,14155.0,1.00631236001,36454983.0,606.875029133
Dublin,14897.0,1957.0,3169.0,4407.0,5364.0,11806.0,2190.0,18126.0,39.0,2010.0,3030.0,4015.0,3772.0,5260.0,1.06437553587,13744109.0,758.253834271
Contra Costa County,57781.0,13611.0,13901.0,13401.0,16868.0,49873.0,11487.0,35872.0,194.0,4686.0,3855.0,9742.0,9648.0,7747.0,0.941672099087,31218779.0,870.282643845
Brentwood,16817.0,3432.0,4710.0,4905.0,3770.0,16767.0,1230.0,11597.0,139.0,530.0,1828.0,2919.0,3628.0,2553.0,0.934433516697,7607261.0,655.968008968
San Ramon,24365.0,2331.0,3854.0,5836.0,12344.0,20605.0,5023.0,47898.0,395.0,3549.0,4006.0,11081.0,10152.0,18715.0,0.950717964726,24494815.0,511.395360975
Oakley,10608.0,1949.0,3249.0,3611.0,1799.0,10945.0,483.0,3328.0,20.0,182.0,736.0,808.0,977.0,605.0,0.928246412321,2163228.0,650.008413462
Antioch,32353.0,7534.0,9154.0,9318.0,6347.0,28560.0,6188.0,20175.0,24.0,1146.0,4382.0,3717.0,7464.0,3442.0,0.931075169794,16522623.0,818.965204461
Napa County,10181.0,2377.0,2748.0,2156.0,2900.0,11416.0,1057.0,20552.0,3213.0,6570.0,1174.0,2032.0,4150.0,3413.0,0.816243085064,15753114.0,766.500291942
San Francisco,347137.0,107867.0,91532.0,68767.0,78971.0,113242.0,263241.0,576851.0,504.0,32159.0,42567.0,184869.0,188194.0,128558.0,0.92205225734,417977010.0,724.584008695
San Mateo County,21423.0,3378.0,3984.0,4775.0,9286.0,20204.0,2506.0,20648.0,434.0,4273.0,931.0,5455.0,4912.0,4643.0,0.943328929987,13376384.0,647.829523441
Petaluma,21754.0,4990.0,5932.0,5989.0,4843.0,18315.0,4543.0,30019.0,343.0,6198.0,3934.0,6377.0,7639.0,5528.0,0.951701811182,21475718.0,715.404177354
Santa Rosa,63817.0,19421.0,20267.0,14357.0,9772.0,47263.0,20622.0,76417.0,484.0,10377.0,8817.0,13443.0,26487.0,16809.0,0.940075127053,49839174.0,652.200086368
Rohnert Park,15013.0,4108.0,4585.0,3994.0,2326.0,9617.0,6248.0,12060.0,69.0,1636.0,1837.0,2723.0,3335.0,2460.0,0.946296879924,10388030.0,861.362354892
Marin County,27437.0,5864.0,5933.0,5348.0,10292.0,23832.0,6534.0,17483.0,328.0,651.0,1490.0,3623.0,7509.0,3882.0,0.903543436738,9473723.0,541.881999657
Richmond,36676.0,13646.0,12130.0,7208.0,3692.0,24617.0,14702.0,30755.0,168.0,6733.0,3827.0,5301.0,6840.0,7886.0,0.932780589537,31574894.0,1026.65888473
Pittsburg,19419.0,6061.0,6125.0,4820.0,2413.0,15512.0,5493.0,11795.0,14.0,1415.0,1730.0,1487.0,4286.0,2863.0,0.924494168055,11463401.0,971.886477321
Orinda,6511.0,732.0,854.0,1092.0,3833.0,6496.0,307.0,4851.0,19.0,178.0,381.0,1940.0,1664.0,669.0,0.957077759812,9541535.0,1966.92125335
Alameda,30088.0,8973.0,8895.0,6573.0,5647.0,15115.0,15324.0,29238.0,5.0,3405.0,1810.0,5307.0,7808.0,10903.0,0.98846874076,21311873.0,728.910082769
Napa,28075.0,8155.0,8673.0,6440.0,4807.0,22500.0,7703.0,33978.0,398.0,4178.0,3686.0,5453.0,13598.0,6665.0,0.929543422839,24449494.0,719.568367767
Hercules,8323.0,1455.0,2157.0,2605.0,2106.0,7286.0,1539.0,4856.0,0.0,1848.0,374.0,778.0,1109.0,747.0,0.943116147309,2906385.0,598.514209226
Newark,12905.0,2555.0,3467.0,3784.0,3099.0,9751.0,2731.0,17341.0,19.0,4137.0,3342.0,3628.0,3736.0,2479.0,1.03388879987,19671055.0,1134.36681852
Alameda County,50039.0,13642.0,14961.0,12057.0,9379.0,38431.0,12475.0,28857.0,84.0,2829.0,1944.0,6155.0,10957.0,6888.0,0.982968608808,22042090.0,763.838583359
Martinez,14254.0,3328.0,3906.0,3757.0,3263.0,11507.0,3486.0,20762.0,9.0,2932.0,1142.0,2416.0,3187.0,11076.0,0.950710331488,12132089.0,584.341055775
Danville,15316.0,1638.0,2046.0,3185.0,8447.0,15109.0,848.0,11815.0,26.0,840.0,1342.0,4005.0,3662.0,1940.0,0.959829541894,5934921.0,502.320863309
Healdsburg,4406.0,1379.0,1480.0,913.0,634.0,3818.0,1112.0,8388.0,187.0,1755.0,946.0,954.0,2058.0,2488.0,0.893711967546,6016537.0,717.279089175
Concord,44980.0,12898.0,13291.0,10917.0,7874.0,30695.0,16850.0,54168.0,85.0,5918.0,7064.0,12750.0,17588.0,10763.0,0.946051109475,37455649.0,691.471883769
Sunnyvale,52585.0,14000.0,13014.0,12588.0,12983.0,26496.0,29299.0,65779.0,51.0,21558.0,5992.0,15674.0,12289.0,10215.0,0.942467963079,53932422.0,819.903343012
Clayton,3951.0,570.0,692.0,1051.0,1638.0,4054.0,17.0,1989.0,4.0,72.0,121.0,417.0,1029.0,346.0,0.97052321297,889050.0,446.983408748
Daly City,30702.0,6057.0,7902.0,9108.0,7635.0,21237.0,11025.0,18375.0,24.0,1272.0,3312.0,3482.0,8104.0,2181.0,0.9516458992,10633811.0,578.710802721
Rio Vista,3733.0,1355.0,1321.0,616.0,441.0,3198.0,94.0,2330.0,404.0,438.0,251.0,184.0,440.0,613.0,1.13396111786,1295414.0,555.97167382
Oakland,157244.0,67264.0,45314.0,24498.0,20168.0,84638.0,77421.0,179079.0,279.0,20367.0,10086.0,32165.0,59782.0,56400.0,0.970288598597,138765223.0,774.882722151
Lafayette,9184.0,1352.0,1636.0,2001.0,4195.0,8013.0,1582.0,9032.0,14.0,981.0,711.0,2709.0,3253.0,1364.0,0.957165190203,4820628.0,533.727635075
San Pablo,8946.0,3837.0,2895.0,1616.0,598.0,4733.0,4786.0,7410.0,19.0,485.0,757.0,909.0,4074.0,1166.0,0.939804601324,5066512.0,683.739811066
Walnut Creek,30443.0,7821.0,7996.0,6908.0,7718.0,16976.0,15736.0,51039.0,33.0,2887.0,5578.0,16738.0,19414.0,6389.0,0.930637075079,26054983.0,510.491643645
Pleasant Hill,13519.0,3001.0,3398.0,3634.0,3486.0,10257.0,3885.0,16305.0,24.0,588.0,1612.0,4051.0,7181.0,2849.0,0.95594682506,9647516.0,591.690647041
Union City,20313.0,4032.0,4676.0,6116.0,5489.0,15010.0,4878.0,21033.0,26.0,7831.0,2421.0,2612.0,5407.0,2736.0,1.02136967015,23377339.0,1111.46003899
Brisbane,1821.0,490.0,490.0,380.0,461.0,1396.0,518.0,5179.0,0.0,2695.0,227.0,707.0,407.0,1143.0,0.951410658307,5646783.0,1090.32303534
Cloverdale,3238.0,1244.0,984.0,633.0,377.0,2769.0,760.0,1739.0,50.0,384.0,171.0,202.0,441.0,491.0,0.917540379711,1425195.0,819.548591144
San Leandro,30845.0,10049.0,9927.0,7058.0,3811.0,21305.0,9984.0,49684.0,20.0,19995.0,6093.0,5809.0,9125.0,8642.0,0.985809709483,49373196.0,993.74438451
Pinole,6545.0,1332.0,1985.0,1891.0,1337.0,5777.0,1136.0,6831.0,4.0,1130.0,1304.0,1252.0,2288.0,853.0,0.946766960798,4166801.0,609.984043332
Fairfield,34180.0,8774.0,10111.0,9302.0,5993.0,26577.0,7713.0,43108.0,187.0,6590.0,5400.0,4459.0,13132.0,13340.0,0.996792067658,30266642.0,702.111951378
San Jose,297738.0,82405.0,76186.0,69562.0,69585.0,206703.0,106179.0,387701.0,1297.0,84782.0,35899.0,87442.0,84826.0,93455.0,0.951598366157,253085041.0,652.784081032
South San Francisco,20443.0,3948.0,5151.0,6136.0,5208.0,15999.0,5589.0,38788.0,119.0,14968.0,3499.0,6909.0,8562.0,4731.0,0.946961274782,33168041.0,855.11088481
Palo Alto,26533.0,7015.0,5412.0,4728.0,9378.0,17074.0,11131.0,102048.0,42.0,10078.0,4623.0,24554.0,54812.0,7939.0,0.940719730544,56535222.0,554.006173565
Novato,20157.0,4755.0,5481.0,4833.0,5088.0,14899.0,6173.0,26387.0,91.0,1241.0,2991.0,10329.0,6906.0,4829.0,0.956577448747,15596180.0,591.055443969
Hillsborough,3760.0,111.0,93.0,234.0,3322.0,3980.0,0.0,2119.0,14.0,175.0,34.0,817.0,773.0,306.0,0.0,1076450.0,507.999056159
Half Moon Bay,4192.0,660.0,715.0,1065.0,1752.0,3248.0,1180.0,4903.0,349.0,338.0,435.0,1234.0,1884.0,663.0,0.946702800361,3690071.0,752.614929635
Berkeley,46546.0,18747.0,12026.0,7203.0,8570.0,23529.0,24477.0,90334.0,29.0,4832.0,5183.0,25140.0,39247.0,15903.0,0.969587134941,54829370.0,606.962716142
Solano County,6919.0,1645.0,1931.0,1828.0,1515.0,5967.0,449.0,4273.0,705.0,1014.0,287.0,543.0,684.0,1040.0,1.07839775561,2806679.0,656.840393166
Milpitas,19036.0,4040.0,4596.0,5004.0,5396.0,13995.0,5775.0,41995.0,25.0,14178.0,4614.0,6908.0,9299.0,6971.0,0.96287303996,35972785.0,856.596856769
American Canyon,5414.0,1663.0,1648.0,1537.0,566.0,3999.0,1685.0,5460.0,127.0,1878.0,640.0,691.0,766.0,1358.0,0.952498240676,6220655.0,1139.31410256
Redwood City,27825.0,5320.0,6690.0,6717.0,9098.0,18396.0,10671.0,59241.0,36.0,14477.0,4309.0,11138.0,13467.0,15814.0,0.957271132212,37769428.0,637.555544302
Mountain View,31837.0,9280.0,8308.0,6848.0,7401.0,13868.0,20031.0,48494.0,12.0,8228.0,5167.0,14600.0,10122.0,10365.0,0.939172246969,31567717.0,650.961294181
Sonoma,4908.0,1682.0,1492.0,943.0,791.0,3733.0,1761.0,7131.0,173.0,548.0,969.0,1219.0,3054.0,1168.0,0.893338187113,3718645.0,521.475950077
Fairfax,3400.0,800.0,969.0,832.0,799.0,2656.0,906.0,1552.0,5.0,57.0,226.0,384.0,576.0,304.0,0.954519932622,822771.0,530.135953608
Santa Clara,42068.0,11776.0,10653.0,10773.0,8866.0,22357.0,22570.0,102862.0,122.0,35051.0,6752.0,26588.0,16631.0,17718.0,0.936363434015,76094229.0,739.77007058
Vallejo,40958.0,11612.0,12214.0,10276.0,6856.0,28793.0,13149.0,30918.0,113.0,1597.0,4171.0,4823.0,12055.0,8159.0,0.976539030089,18760235.0,606.773885762
Woodside,2027.0,73.0,97.0,145.0,1712.0,2164.0,2.0,1969.0,77.0,105.0,130.0,587.0,740.0,330.0,0.935826408126,988152.0,501.854748603
Santa Clara County,26130.0,7024.0,6527.0,5315.0,7264.0,24132.0,3441.0,29527.0,999.0,2615.0,1309.0,5362.0,12397.0,6845.0,0.947666195191,16051259.0,543.612930538
Windsor,9035.0,2145.0,2536.0,2472.0,1882.0,8315.0,1416.0,7579.0,377.0,1438.0,873.0,1302.0,1690.0,1899.0,0.928476004522,6461336.0,852.531468531
Moraga,5596.0,820.0,1046.0,1195.0,2535.0,4986.0,829.0,4481.0,2.0,242.0,550.0,1119.0,2141.0,427.0,0.96233877902,2663428.0,594.382503905
Dixon,5853.0,1425.0,1939.0,1630.0,859.0,5183.0,865.0,4841.0,85.0,1204.0,546.0,443.0,1736.0,827.0,0.967757936508,4326496.0,893.719479446
Vacaville,30997.0,7818.0,9062.0,8672.0,5445.0,23412.0,6148.0,29325.0,302.0,3464.0,5043.0,3405.0,10676.0,6435.0,1.04861299053,20832153.0,710.388849105
Gilroy,13976.0,4070.0,3965.0,3393.0,2548.0,10507.0,4416.0,17871.0,673.0,2057.0,4396.0,2380.0,4972.0,3393.0,0.936540910005,14672246.0,821.00867327
Morgan Hill,12548.0,3243.0,2693.0,2848.0,3764.0,10056.0,3173.0,19270.0,817.0,5749.0,1983.0,3085.0,4105.0,3531.0,0.948522186106,13007220.0,674.998443176
Cupertino,20906.0,4414.0,4094.0,4308.0,8090.0,14779.0,7121.0,26828.0,69.0,9168.0,2655.0,5002.0,7527.0,2407.0,0.954611872146,18947463.0,706.257007604
Benicia,10689.0,2152.0,2717.0,2803.0,3017.0,6912.0,3604.0,12855.0,7.0,4386.0,707.0,1892.0,2382.0,3481.0,1.0164511221,11338521.0,882.031971995
Larkspur,5859.0,413.0,1074.0,772.0,3600.0,3151.0,3066.0,7464.0,4.0,274.0,1262.0,1217.0,3911.0,796.0,0.942415956249,3978379.0,533.00897642
Piedmont,3788.0,368.0,359.0,580.0,2481.0,3875.0,47.0,1814.0,8.0,41.0,29.0,448.0,758.0,530.0,0.965833758287,887628.0,489.320837927
San Mateo,37934.0,7693.0,9503.0,9264.0,11474.0,22610.0,17107.0,50955.0,23.0,4049.0,7078.0,19109.0,14121.0,6575.0,0.955107384747,27481212.0,539.323167501
San Rafael,22531.0,6123.0,5941.0,4655.0,5812.0,12935.0,10802.0,43336.0,94.0,2770.0,5262.0,10408.0,14351.0,10451.0,0.949193242617,28005061.0,646.230870408
San Bruno,14614.0,2848.0,3762.0,4363.0,3641.0,9912.0,5419.0,12881.0,21.0,1086.0,2581.0,2642.0,4520.0,2031.0,0.953232013567,7936228.0,616.118934865
Calistoga,2062.0,792.0,659.0,372.0,239.0,1572.0,762.0,2223.0,64.0,224.0,144.0,232.0,1167.0,392.0,0.883461868038,2242387.0,1008.72109762
Cotati,3068.0,821.0,963.0,841.0,443.0,2145.0,1102.0,2712.0,30.0,418.0,433.0,472.0,733.0,626.0,0.944872189714,2155197.0,794.689159292
Mill Valley,5900.0,1173.0,1190.0,986.0,2551.0,4840.0,1462.0,5988.0,28.0,266.0,783.0,1680.0,2426.0,805.0,0.936210726753,3112564.0,519.800267201
San Anselmo,5217.0,1148.0,1161.0,1208.0,1700.0,4217.0,1284.0,3293.0,2.0,276.0,609.0,799.0,1120.0,487.0,0.948373023087,1864161.0,566.098086851
Los Altos,10481.0,1802.0,1797.0,1683.0,5199.0,9963.0,1029.0,14057.0,38.0,506.0,1030.0,4799.0,4805.0,2879.0,0.953511644833,7051864.0,501.662090062
El Cerrito,10277.0,2808.0,3092.0,2330.0,2047.0,7790.0,3008.0,5282.0,2.0,149.0,1107.0,1019.0,2090.0,915.0,0.951750324134,3996611.0,756.647292692
Saratoga,10673.0,1806.0,1336.0,1449.0,6082.0,10527.0,589.0,8738.0,25.0,531.0,466.0,2494.0,3701.0,1521.0,0.960147535085,4289266.0,490.875028611
Suisun City,9014.0,1923.0,2828.0,2974.0,1289.0,8143.0,975.0,2508.0,12.0,175.0,227.0,417.0,1060.0,617.0,0.98859398991,1532452.0,611.025518341
Sebastopol,3297.0,1076.0,1024.0,675.0,522.0,2394.0,1138.0,4991.0,41.0,505.0,752.0,684.0,2028.0,981.0,0.933465458664,2726852.0,546.353836906
Campbell,16548.0,4864.0,4432.0,3871.0,3381.0,9172.0,8286.0,25236.0,30.0,2812.0,3146.0,7364.0,6310.0,5574.0,0.947874899759,14252162.0,564.755190997
St. Helena,2396.0,620.0,643.0,588.0,545.0,2049.0,706.0,5701.0,1023.0,1367.0,593.0,843.0,1312.0,563.0,0.869691470054,3314348.0,581.362567971
Albany,7341.0,2497.0,2124.0,1605.0,1115.0,4067.0,3123.0,4421.0,4.0,180.0,655.0,626.0,1680.0,1276.0,1.02100139082,2716866.0,614.536530197
Los Gatos,11915.0,2582.0,2495.0,2300.0,4538.0,9175.0,3492.0,19018.0,47.0,1607.0,1995.0,4755.0,7462.0,3152.0,0.940633141233,9256695.0,486.733357871
Menlo Park,12315.0,2034.0,2353.0,2349.0,5579.0,8167.0,4927.0,34567.0,117.0,5742.0,1308.0,12008.0,6430.0,8962.0,0.94050710249,19513245.0,564.505019238
San Carlos,13189.0,1960.0,2614.0,2864.0,5751.0,9103.0,4622.0,16261.0,41.0,4399.0,1788.0,4254.0,3091.0,2688.0,0.960947176685,11728244.0,721.249861632
Los Altos Hills,2866.0,234.0,262.0,392.0,1978.0,3105.0,0.0,1570.0,0.0,45.0,20.0,767.0,486.0,252.0,0.0,632600.0,402.929936306
Sausalito,4154.0,790.0,863.0,884.0,1617.0,1976.0,2551.0,5194.0,18.0,363.0,487.0,1955.0,1542.0,829.0,0.917605478242,3241134.0,624.015017328
Pacifica,13909.0,2004.0,3259.0,4428.0,4218.0,11358.0,3198.0,5925.0,7.0,410.0,932.0,1422.0,2058.0,1096.0,0.955550975543,3807688.0,642.647763713
Belmont,8789.0,1259.0,1863.0,2152.0,3515.0,7252.0,1962.0,7909.0,0.0,839.0,751.0,2013.0,3059.0,1247.0,0.953874538745,5064237.0,640.313187508
Tiburon,3606.0,491.0,682.0,640.0,1793.0,2720.0,1145.0,2845.0,29.0,109.0,137.0,1124.0,1140.0,306.0,0.93298835705,1542162.0,542.060456942
East Palo Alto,6940.0,2379.0,2058.0,1440.0,1063.0,4495.0,3076.0,5111.0,17.0,348.0,697.0,1632.0,2014.0,403.0,0.916655659754,3602495.0,704.851301115
Emeryville,5629.0,2187.0,1791.0,971.0,680.0,1428.0,3294.0,15852.0,3.0,2461.0,1658.0,5087.0,4205.0,2438.0,1.19207962728,13697657.0,864.096454706
Corte Madera,3884.0,699.0,994.0,889.0,1302.0,3014.0,1129.0,6633.0,3.0,459.0,1663.0,1185.0,2195.0,1128.0,0.937484914313,3975772.0,599.392733303
Foster City,11915.0,1447.0,2184.0,3020.0,5264.0,7570.0,4884.0,15795.0,112.0,1389.0,959.0,8129.0,2868.0,2338.0,0.956720732295,9657695.0,611.440012662
Millbrae,7960.0,1681.0,1870.0,1956.0,2453.0,5765.0,2584.0,5948.0,5.0,343.0,757.0,1061.0,2904.0,878.0,0.953407593724,4440548.0,746.561533289
Burlingame,12253.0,2128.0,2948.0,2701.0,4476.0,7050.0,5949.0,28005.0,39.0,6427.0,2792.0,7735.0,7649.0,3363.0,0.942610970075,20076952.0,716.905981075
Atherton,2341.0,129.0,120.0,222.0,1870.0,2523.0,0.0,2137.0,4.0,84.0,28.0,550.0,1242.0,229.0,0.0,1253675.0,586.651848386
Portola Valley,1684.0,44.0,31.0,104.0,1505.0,1794.0,0.0,2690.0,858.0,145.0,34.0,672.0,684.0,297.0,0.938684503902,1046814.0,389.150185874
Monte Sereno,1263.0,248.0,253.0,197.0,565.0,1258.0,100.0,539.0,10.0,42.0,4.0,288.0,133.0,62.0,0.930044182622,224000.0,415.584415584
Ross,817.0,135.0,121.0,178.0,383.0,861.0,25.0,350.0,0.0,10.0,8.0,44.0,246.0,42.0,0.922121896163,240331.0,686.66
Yountville,1081.0,358.0,344.0,187.0,192.0,859.0,392.0,2769.0,108.0,180.0,45.0,121.0,718.0,1597.0,0.86410871303,1751302.0,632.467316721
Colma,863.0,210.0,292.0,216.0,145.0,457.0,425.0,3926.0,2.0,153.0,2041.0,114.0,1206.0,410.0,0.978458049887,2074719.0,528.456189506
Belvedere,919.0,75.0,67.0,133.0,644.0,898.0,125.0,306.0,9.0,3.0,10.0,145.0,95.0,44.0,0.898338220919,137770.0,450.22875817
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
